ImageId,Label
21169,9
21170,4
21171,9
21172,2
21173,9
21174,2
21175,3
21176,2
21177,2
21178,9
21179,9
21180,9
21181,2
21182,2
21183,9
21184,2
21185,2
21186,9
21187,6
21188,2
21189,2
21190,2
21191,2
21192,9
21193,2
21194,7
21195,2
21196,2
21197,3
21198,2
21199,9
21200,9
21201,9
21202,4
21203,4
21204,3
21205,9
21206,2
21207,7
21208,9
21209,9
21210,3
21211,3
21212,3
21213,2
21214,2
21215,9
21216,2
21217,3
21218,9
21219,2
21220,2
21221,6
21222,9
21223,9
21224,2
21225,2
21226,3
21227,4
21228,4
21229,3
21230,2
21231,2
21232,2
21233,9
21234,9
21235,9
21236,2
21237,9
21238,9
21239,2
21240,4
21241,2
21242,3
21243,2
21244,9
21245,4
21246,9
21247,4
21248,6
21249,4
21250,7
21251,9
21252,2
21253,1
21254,2
21255,9
21256,3
21257,2
21258,2
21259,9
21260,9
21261,2
21262,9
21263,9
21264,4
21265,9
21266,9
21267,2
21268,9
21269,2
21270,2
21271,4
21272,2
21273,9
21274,6
21275,9
21276,2
21277,9
21278,9
21279,9
21280,9
21281,2
21282,2
21283,9
21284,9
21285,9
21286,2
21287,4
21288,6
21289,9
21290,9
21291,2
21292,9
21293,2
21294,3
21295,2
21296,3
21297,9
21298,7
21299,9
21300,6
21301,7
21302,2
21303,2
21304,9
21305,9
21306,9
21307,2
21308,9
21309,2
21310,2
21311,2
21312,1
21313,9
21314,6
21315,9
21316,9
21317,7
21318,7
21319,6
21320,9
21321,2
21322,2
21323,2
21324,9
21325,2
21326,2
21327,2
21328,9
21329,3
21330,2
21331,2
21332,9
21333,2
21334,6
21335,9
21336,9
21337,2
21338,7
21339,2
21340,2
21341,1
21342,9
21343,9
21344,3
21345,9
21346,2
21347,9
21348,2
21349,3
21350,4
21351,9
21352,3
21353,4
21354,2
21355,7
21356,2
21357,2
21358,9
21359,9
21360,2
21361,3
21362,7
21363,9
21364,2
21365,9
21366,2
21367,2
21368,7
21369,3
21370,9
21371,9
21372,9
21373,4
21374,9
21375,3
21376,2
21377,9
21378,2
21379,9
21380,2
21381,2
21382,2
21383,2
21384,6
21385,9
21386,2
21387,9
21388,4
21389,9
21390,9
21391,6
21392,2
21393,2
21394,4
21395,2
21396,2
21397,2
21398,2
21399,1
21400,2
21401,9
21402,2
21403,7
21404,2
21405,9
21406,9
21407,2
21408,3
21409,9
21410,9
21411,9
21412,2
21413,9
21414,9
21415,2
21416,6
21417,9
21418,2
21419,2
21420,9
21421,2
21422,4
21423,4
21424,9
21425,4
21426,2
21427,9
21428,2
21429,9
21430,9
21431,2
21432,9
21433,9
21434,9
21435,1
21436,9
21437,9
21438,7
21439,6
21440,2
21441,9
21442,2
21443,9
21444,2
21445,9
21446,9
21447,2
21448,6
21449,3
21450,2
21451,2
21452,6
21453,2
21454,9
21455,9
21456,9
21457,9
21458,2
21459,2
21460,2
21461,2
21462,2
21463,9
21464,9
21465,2
21466,9
21467,2
21468,9
21469,7
21470,2
21471,9
21472,4
21473,9
21474,2
21475,9
21476,9
21477,9
21478,9
21479,2
21480,9
21481,1
21482,9
21483,9
21484,9
21485,9
21486,3
21487,9
21488,9
21489,2
21490,6
21491,9
21492,9
21493,2
21494,3
21495,9
21496,9
21497,2
21498,9
21499,2
21500,2
21501,3
21502,4
21503,4
21504,9
21505,9
21506,9
21507,2
21508,2
21509,9
21510,2
21511,2
21512,9
21513,2
21514,9
21515,2
21516,9
21517,9
21518,2
21519,9
21520,2
21521,9
21522,2
21523,9
21524,2
21525,2
21526,2
21527,2
21528,9
21529,2
21530,9
21531,6
21532,2
21533,9
21534,9
21535,1
21536,9
21537,2
21538,2
21539,9
21540,2
21541,9
21542,2
21543,2
21544,2
21545,9
21546,6
21547,9
21548,9
21549,9
21550,2
21551,9
21552,2
21553,2
21554,6
21555,9
21556,2
21557,9
21558,9
21559,9
21560,9
21561,3
21562,9
21563,3
21564,9
21565,9
21566,4
21567,6
21568,2
21569,3
21570,2
21571,3
21572,9
21573,9
21574,4
21575,2
21576,7
21577,9
21578,6
21579,9
21580,9
21581,2
21582,4
21583,9
21584,4
21585,9
21586,2
21587,1
21588,2
21589,7
21590,2
21591,1
21592,9
21593,9
21594,9
21595,2
21596,7
21597,2
21598,2
21599,9
21600,9
21601,2
21602,9
21603,2
21604,2
21605,2
21606,9
21607,2
21608,9
21609,9
21610,4
21611,9
21612,2
21613,2
21614,9
21615,9
21616,6
21617,3
21618,2
21619,7
21620,2
21621,6
21622,6
21623,2
21624,9
21625,2
21626,2
21627,3
21628,9
21629,4
21630,9
21631,7
21632,9
21633,2
21634,2
21635,9
21636,3
21637,9
21638,4
21639,2
21640,4
21641,9
21642,9
21643,9
21644,9
21645,6
21646,9
21647,2
21648,9
21649,9
21650,9
21651,6
21652,9
21653,2
21654,2
21655,4
21656,2
21657,1
21658,3
21659,9
21660,9
21661,9
21662,9
21663,2
21664,2
21665,2
21666,2
21667,9
21668,4
21669,9
21670,2
21671,2
21672,9
21673,6
21674,2
21675,2
21676,2
21677,9
21678,7
21679,9
21680,4
21681,9
21682,9
21683,2
21684,5
21685,9
21686,9
21687,9
21688,4
21689,7
21690,3
21691,9
21692,2
21693,2
21694,2
21695,9
21696,6
21697,2
21698,3
21699,4
21700,7
21701,2
21702,9
21703,4
21704,2
21705,2
21706,6
21707,2
21708,7
21709,2
21710,2
21711,9
21712,4
21713,9
21714,9
21715,2
21716,9
21717,2
21718,2
21719,9
21720,9
21721,2
21722,9
21723,2
21724,9
21725,2
21726,2
21727,2
21728,1
21729,4
21730,9
21731,2
21732,9
21733,9
21734,9
21735,2
21736,9
21737,2
21738,1
21739,9
21740,9
21741,2
21742,9
21743,2
21744,7
21745,9
21746,9
21747,9
21748,7
21749,9
21750,6
21751,4
21752,6
21753,7
21754,2
21755,4
21756,9
21757,6
21758,2
21759,2
21760,9
21761,9
21762,3
21763,7
21764,3
21765,2
21766,4
21767,2
21768,6
21769,9
21770,9
21771,3
21772,9
21773,2
21774,2
21775,1
21776,6
21777,4
21778,2
21779,6
21780,6
21781,2
21782,9
21783,9
21784,2
21785,3
21786,9
21787,9
21788,9
21789,9
21790,9
21791,9
21792,9
21793,6
21794,9
21795,9
21796,2
21797,2
21798,9
21799,3
21800,2
21801,6
21802,2
21803,9
21804,9
21805,9
21806,9
21807,9
21808,9
21809,2
21810,2
21811,2
21812,2
21813,2
21814,2
21815,9
21816,9
21817,9
21818,2
21819,9
21820,4
21821,2
21822,9
21823,9
21824,3
21825,9
21826,7
21827,2
21828,2
21829,9
21830,9
21831,7
21832,9
21833,2
21834,4
21835,2
21836,9
21837,1
21838,4
21839,7
21840,2
21841,9
21842,4
21843,2
21844,2
21845,9
21846,6
21847,2
21848,9
21849,7
21850,2
21851,2
21852,2
21853,1
21854,9
21855,9
21856,2
21857,2
21858,2
21859,6
21860,9
21861,6
21862,9
21863,9
21864,2
21865,9
21866,9
21867,6
21868,9
21869,2
21870,2
21871,4
21872,3
21873,9
21874,9
21875,2
21876,2
21877,2
21878,9
21879,2
21880,2
21881,2
21882,9
21883,2
21884,9
21885,9
21886,9
21887,2
21888,2
21889,2
21890,2
21891,6
21892,9
21893,3
21894,9
21895,9
21896,6
21897,9
21898,6
21899,2
21900,9
21901,4
21902,4
21903,9
21904,9
21905,9
21906,2
21907,9
21908,2
21909,2
21910,7
21911,9
21912,2
21913,1
21914,2
21915,9
21916,4
21917,2
21918,2
21919,6
21920,2
21921,7
21922,4
21923,3
21924,9
21925,9
21926,2
21927,2
21928,2
21929,9
21930,9
21931,9
21932,9
21933,9
21934,9
21935,2
21936,1
21937,9
21938,2
21939,2
21940,4
21941,2
21942,2
21943,9
21944,9
21945,1
21946,9
21947,6
21948,9
21949,2
21950,9
21951,2
21952,2
21953,9
21954,1
21955,9
21956,4
21957,9
21958,4
21959,3
21960,2
21961,9
21962,9
21963,9
21964,2
21965,2
21966,9
21967,9
21968,9
21969,6
21970,2
21971,9
21972,9
21973,7
21974,2
21975,2
21976,2
21977,9
21978,2
21979,2
21980,9
21981,9
21982,2
21983,2
21984,7
21985,2
21986,2
21987,9
21988,2
21989,2
21990,9
21991,3
21992,9
21993,2
21994,9
21995,2
21996,9
21997,2
21998,2
21999,9
22000,4
22001,6
22002,9
22003,6
22004,2
22005,2
22006,2
22007,6
22008,2
22009,2
22010,6
22011,9
22012,2
22013,9
22014,1
22015,4
22016,2
22017,3
22018,9
22019,9
22020,9
22021,6
22022,2
22023,2
22024,2
22025,2
22026,3
22027,2
22028,9
22029,2
22030,2
22031,2
22032,4
22033,2
22034,2
22035,9
22036,2
22037,7
22038,2
22039,2
22040,9
22041,2
22042,2
22043,9
22044,2
22045,3
22046,2
22047,9
22048,9
22049,9
22050,9
22051,7
22052,2
22053,9
22054,9
22055,6
22056,3
22057,2
22058,1
22059,2
22060,9
22061,9
22062,2
22063,4
22064,6
22065,2
22066,9
22067,9
22068,2
22069,2
22070,9
22071,9
22072,2
22073,9
22074,9
22075,2
22076,9
22077,9
22078,6
22079,1
22080,7
22081,9
22082,3
22083,2
22084,4
22085,3
22086,9
22087,4
22088,2
22089,2
22090,6
22091,9
22092,2
22093,2
22094,2
22095,1
22096,2
22097,2
22098,9
22099,6
22100,9
22101,2
22102,6
22103,6
22104,7
22105,2
22106,2
22107,9
22108,9
22109,2
22110,2
22111,2
22112,6
22113,9
22114,2
22115,2
22116,9
22117,4
22118,4
22119,9
22120,9
22121,2
22122,9
22123,2
22124,6
22125,9
22126,2
22127,3
22128,2
22129,9
22130,2
22131,9
22132,2
22133,2
22134,9
22135,2
22136,6
22137,7
22138,9
22139,2
22140,2
22141,6
22142,9
22143,9
22144,4
22145,9
22146,1
22147,4
22148,2
22149,4
22150,2
22151,9
22152,2
22153,9
22154,2
22155,2
22156,2
22157,9
22158,9
22159,3
22160,2
22161,9
22162,2
22163,3
22164,9
22165,9
22166,9
22167,6
22168,9
22169,4
22170,9
22171,9
22172,2
22173,6
22174,2
22175,9
22176,2
22177,6
22178,9
22179,9
22180,1
22181,9
22182,9
22183,7
22184,2
22185,2
22186,2
22187,9
22188,2
22189,9
22190,2
22191,2
22192,6
22193,3
22194,9
22195,9
22196,4
22197,9
22198,3
22199,6
22200,2
22201,4
22202,9
22203,7
22204,9
22205,4
22206,2
22207,2
22208,9
22209,2
22210,9
22211,2
22212,9
22213,9
22214,2
22215,2
22216,2
22217,1
22218,9
22219,9
22220,3
22221,2
22222,6
22223,9
22224,9
22225,2
22226,2
22227,6
22228,9
22229,9
22230,2
22231,9
22232,2
22233,9
22234,9
22235,3
22236,7
22237,2
22238,7
22239,9
22240,9
22241,2
22242,2
22243,2
22244,2
22245,9
22246,2
22247,2
22248,9
22249,2
22250,9
22251,3
22252,9
22253,3
22254,2
22255,6
22256,7
22257,2
22258,2
22259,9
22260,9
22261,2
22262,3
22263,9
22264,9
22265,3
22266,6
22267,9
22268,9
22269,9
22270,9
22271,2
22272,9
22273,7
22274,9
22275,2
22276,9
22277,9
22278,9
22279,9
22280,6
22281,9
22282,1
22283,2
22284,2
22285,9
22286,2
22287,3
22288,9
22289,2
22290,2
22291,9
22292,9
22293,2
22294,2
22295,2
22296,9
22297,9
22298,6
22299,9
22300,9
22301,2
22302,5
22303,6
22304,2
22305,9
22306,2
22307,2
22308,9
22309,9
22310,9
22311,9
22312,9
22313,9
22314,9
22315,2
22316,1
22317,2
22318,9
22319,6
22320,4
22321,3
22322,9
22323,6
22324,9
22325,2
22326,9
22327,6
22328,1
22329,7
22330,2
22331,4
22332,2
22333,4
22334,2
22335,2
22336,9
22337,9
22338,4
22339,2
22340,2
22341,2
22342,2
22343,2
22344,2
22345,9
22346,3
22347,9
22348,2
22349,5
22350,2
22351,9
22352,9
22353,9
22354,9
22355,9
22356,6
22357,9
22358,2
22359,2
22360,2
22361,2
22362,9
22363,9
22364,9
22365,9
22366,9
22367,6
22368,2
22369,6
22370,2
22371,4
22372,2
22373,2
22374,9
22375,2
22376,9
22377,9
22378,2
22379,4
22380,2
22381,2
22382,2
22383,2
22384,4
22385,4
22386,2
22387,9
22388,6
22389,9
22390,6
22391,2
22392,2
22393,9
22394,9
22395,2
22396,3
22397,4
22398,2
22399,2
22400,2
22401,9
22402,9
22403,9
22404,9
22405,3
22406,9
22407,9
22408,4
22409,7
22410,6
22411,2
22412,9
22413,9
22414,3
22415,2
22416,2
22417,6
22418,6
22419,9
22420,2
22421,6
22422,2
22423,2
22424,9
22425,9
22426,2
22427,2
22428,9
22429,2
22430,2
22431,6
22432,9
22433,9
22434,9
22435,2
22436,7
22437,2
22438,9
22439,9
22440,2
22441,2
22442,9
22443,9
22444,2
22445,2
22446,9
22447,2
22448,9
22449,9
22450,9
22451,9
22452,6
22453,9
22454,9
22455,9
22456,2
22457,2
22458,9
22459,9
22460,9
22461,7
22462,9
22463,6
22464,2
22465,2
22466,9
22467,2
22468,2
22469,9
22470,9
22471,9
22472,9
22473,2
22474,4
22475,4
22476,9
22477,9
22478,6
22479,9
22480,6
22481,2
22482,2
22483,9
22484,2
22485,9
22486,9
22487,9
22488,2
22489,4
22490,7
22491,2
22492,9
22493,1
22494,5
22495,9
22496,7
22497,2
22498,2
22499,9
22500,9
22501,2
22502,3
22503,4
22504,9
22505,2
22506,9
22507,6
22508,9
22509,9
22510,4
22511,2
22512,2
22513,9
22514,6
22515,2
22516,9
22517,6
22518,9
22519,6
22520,2
22521,2
22522,2
22523,9
22524,2
22525,9
22526,6
22527,7
22528,2
22529,2
22530,2
22531,2
22532,9
22533,3
22534,2
22535,9
22536,9
22537,2
22538,6
22539,2
22540,2
22541,9
22542,2
22543,2
22544,9
22545,1
22546,2
22547,9
22548,3
22549,2
22550,9
22551,2
22552,2
22553,9
22554,9
22555,4
22556,9
22557,4
22558,2
22559,9
22560,6
22561,2
22562,9
22563,9
22564,3
22565,2
22566,6
22567,9
22568,2
22569,9
22570,5
22571,2
22572,9
22573,2
22574,2
22575,9
22576,2
22577,9
22578,2
22579,9
22580,9
22581,6
22582,7
22583,4
22584,6
22585,6
22586,7
22587,2
22588,9
22589,4
22590,3
22591,2
22592,9
22593,3
22594,9
22595,9
22596,2
22597,9
22598,2
22599,2
22600,2
22601,2
22602,9
22603,4
22604,9
22605,9
22606,7
22607,9
22608,3
22609,2
22610,2
22611,4
22612,9
22613,5
22614,2
22615,4
22616,9
22617,7
22618,6
22619,3
22620,2
22621,2
22622,2
22623,9
22624,2
22625,9
22626,2
22627,2
22628,9
22629,5
22630,2
22631,9
22632,9
22633,9
22634,9
22635,1
22636,6
22637,5
22638,9
22639,7
22640,2
22641,9
22642,2
22643,2
22644,5
22645,2
22646,9
22647,2
22648,9
22649,9
22650,2
22651,2
22652,2
22653,9
22654,9
22655,6
22656,2
22657,6
22658,2
22659,9
22660,6
22661,9
22662,9
22663,2
22664,2
22665,3
22666,9
22667,2
22668,9
22669,9
22670,2
22671,2
22672,2
22673,4
22674,9
22675,7
22676,6
22677,6
22678,9
22679,9
22680,9
22681,2
22682,9
22683,9
22684,7
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,6
22692,2
22693,9
22694,2
22695,9
22696,9
22697,2
22698,2
22699,9
22700,2
22701,9
22702,9
22703,2
22704,4
22705,2
22706,9
22707,9
22708,9
22709,2
22710,9
22711,2
22712,2
22713,9
22714,6
22715,9
22716,9
22717,2
22718,9
22719,9
22720,9
22721,9
22722,3
22723,2
22724,2
22725,9
22726,9
22727,2
22728,2
22729,2
22730,2
22731,2
22732,9
22733,9
22734,9
22735,6
22736,9
22737,2
22738,9
22739,2
22740,2
22741,6
22742,4
22743,9
22744,9
22745,2
22746,2
22747,9
22748,2
22749,9
22750,2
22751,9
22752,3
22753,9
22754,9
22755,2
22756,2
22757,9
22758,3
22759,2
22760,9
22761,6
22762,9
22763,9
22764,9
22765,2
22766,6
22767,2
22768,4
22769,3
22770,9
22771,7
22772,7
22773,9
22774,2
22775,2
22776,6
22777,2
22778,9
22779,6
22780,9
22781,2
22782,2
22783,9
22784,2
22785,9
22786,9
22787,7
22788,9
22789,2
22790,2
22791,4
22792,9
22793,7
22794,9
22795,9
22796,2
22797,2
22798,3
22799,2
22800,3
22801,2
22802,9
22803,2
22804,9
22805,4
22806,9
22807,2
22808,2
22809,9
22810,9
22811,9
22812,2
22813,6
22814,6
22815,3
22816,6
22817,9
22818,2
22819,4
22820,9
22821,9
22822,9
22823,9
22824,9
22825,2
22826,2
22827,9
22828,3
22829,9
22830,7
22831,2
22832,6
22833,9
22834,4
22835,2
22836,9
22837,2
22838,9
22839,2
22840,2
22841,2
22842,2
22843,9
22844,9
22845,6
22846,2
22847,6
22848,9
22849,7
22850,2
22851,2
22852,4
22853,6
22854,9
22855,4
22856,2
22857,9
22858,9
22859,9
22860,4
22861,9
22862,2
22863,2
22864,6
22865,7
22866,6
22867,9
22868,9
22869,2
22870,6
22871,9
22872,9
22873,9
22874,9
22875,9
22876,2
22877,2
22878,2
22879,9
22880,9
22881,9
22882,9
22883,2
22884,3
22885,6
22886,9
22887,2
22888,2
22889,2
22890,2
22891,9
22892,2
22893,6
22894,9
22895,2
22896,9
22897,2
22898,2
22899,9
22900,2
22901,2
22902,2
22903,9
22904,9
22905,2
22906,9
22907,2
22908,9
22909,2
22910,2
22911,7
22912,9
22913,3
22914,2
22915,2
22916,2
22917,9
22918,9
22919,2
22920,9
22921,2
22922,9
22923,9
22924,9
22925,9
22926,2
22927,9
22928,9
22929,9
22930,1
22931,9
22932,2
22933,9
22934,2
22935,4
22936,9
22937,1
22938,6
22939,9
22940,9
22941,2
22942,9
22943,9
22944,9
22945,9
22946,3
22947,9
22948,9
22949,9
22950,4
22951,2
22952,6
22953,2
22954,2
22955,9
22956,2
22957,2
22958,9
22959,9
22960,9
22961,2
22962,2
22963,1
22964,7
22965,7
22966,9
22967,2
22968,9
22969,9
22970,2
22971,9
22972,3
22973,2
22974,9
22975,4
22976,2
22977,2
22978,9
22979,9
22980,1
22981,2
22982,2
22983,2
22984,9
22985,2
22986,9
22987,4
22988,9
22989,2
22990,9
22991,2
22992,2
22993,2
22994,2
22995,2
22996,9
22997,2
22998,9
22999,2
23000,2
23001,4
23002,6
23003,9
23004,9
23005,2
23006,9
23007,2
23008,4
23009,2
23010,2
23011,9
23012,2
23013,2
23014,2
23015,4
23016,6
23017,9
23018,2
23019,6
23020,2
23021,9
23022,2
23023,7
23024,2
23025,9
23026,7
23027,2
23028,7
23029,9
23030,3
23031,2
23032,2
23033,2
23034,2
23035,2
23036,9
23037,2
23038,2
23039,9
23040,2
23041,2
23042,9
23043,7
23044,3
23045,6
23046,2
23047,9
23048,2
23049,2
23050,9
23051,9
23052,9
23053,2
23054,9
23055,6
23056,9
23057,2
23058,2
23059,2
23060,9
23061,9
23062,2
23063,2
23064,2
23065,9
23066,9
23067,9
23068,9
23069,9
23070,2
23071,2
23072,9
23073,2
23074,6
23075,9
23076,2
23077,2
23078,7
23079,2
23080,3
23081,4
23082,9
23083,2
23084,9
23085,4
23086,2
23087,9
23088,2
23089,9
23090,2
23091,9
23092,2
23093,2
23094,9
23095,2
23096,3
23097,2
23098,9
23099,2
23100,2
23101,9
23102,7
23103,2
23104,2
23105,9
23106,1
23107,9
23108,9
23109,2
23110,2
23111,9
23112,2
23113,3
23114,2
23115,9
23116,3
23117,2
23118,2
23119,7
23120,9
23121,2
23122,9
23123,2
23124,3
23125,6
23126,9
23127,3
23128,2
23129,2
23130,9
23131,9
23132,9
23133,2
23134,2
23135,9
23136,2
23137,2
23138,9
23139,9
23140,9
23141,9
23142,9
23143,2
23144,7
23145,2
23146,2
23147,2
23148,5
23149,9
23150,3
23151,9
23152,2
23153,2
23154,2
23155,2
23156,6
23157,9
23158,9
23159,9
23160,9
23161,2
23162,2
23163,7
23164,9
23165,9
23166,6
23167,2
23168,2
23169,2
23170,2
23171,9
23172,9
23173,2
23174,9
23175,9
23176,2
23177,9
23178,9
23179,3
23180,2
23181,2
23182,2
23183,3
23184,7
23185,6
23186,9
23187,9
23188,9
23189,9
23190,4
23191,6
23192,9
23193,9
23194,2
23195,2
23196,2
23197,9
23198,7
23199,6
23200,2
23201,2
23202,7
23203,2
23204,9
23205,2
23206,9
23207,2
23208,4
23209,3
23210,2
23211,6
23212,1
23213,9
23214,6
23215,6
23216,3
23217,2
23218,1
23219,2
23220,2
23221,9
23222,9
23223,2
23224,2
23225,9
23226,2
23227,2
23228,2
23229,2
23230,9
23231,2
23232,9
23233,2
23234,3
23235,2
23236,2
23237,6
23238,2
23239,6
23240,7
23241,4
23242,9
23243,7
23244,2
23245,2
23246,9
23247,9
23248,7
23249,2
23250,9
23251,2
23252,2
23253,4
23254,4
23255,2
23256,9
23257,2
23258,3
23259,9
23260,2
23261,3
23262,9
23263,1
23264,2
23265,4
23266,9
23267,7
23268,2
23269,7
23270,1
23271,2
23272,9
23273,9
23274,2
23275,9
23276,6
23277,9
23278,2
23279,6
23280,9
23281,1
23282,4
23283,9
23284,2
23285,2
23286,2
23287,9
23288,2
23289,9
23290,9
23291,2
23292,2
23293,9
23294,2
23295,7
23296,2
23297,2
23298,9
23299,2
23300,2
23301,2
23302,3
23303,2
23304,9
23305,9
23306,9
23307,9
23308,9
23309,2
23310,6
23311,2
23312,2
23313,9
23314,3
23315,5
23316,6
23317,2
23318,9
23319,2
23320,4
23321,2
23322,9
23323,6
23324,9
23325,9
23326,2
23327,6
23328,9
23329,2
23330,3
23331,9
23332,9
23333,2
23334,2
23335,9
23336,2
23337,7
23338,9
23339,6
23340,9
23341,2
23342,9
23343,2
23344,2
23345,9
23346,2
23347,9
23348,2
23349,2
23350,9
23351,9
23352,9
23353,9
23354,9
23355,9
23356,9
23357,2
23358,9
23359,3
23360,9
23361,2
23362,9
23363,9
23364,9
23365,9
23366,9
23367,9
23368,2
23369,2
23370,9
23371,5
23372,2
23373,2
23374,2
23375,2
23376,2
23377,2
23378,7
23379,3
23380,2
23381,2
23382,2
23383,2
23384,9
23385,2
23386,2
23387,1
23388,9
23389,4
23390,7
23391,2
23392,2
23393,3
23394,9
23395,2
23396,9
23397,1
23398,6
23399,7
23400,9
23401,2
23402,2
23403,2
23404,1
23405,9
23406,2
23407,2
23408,2
23409,2
23410,2
23411,1
23412,9
23413,9
23414,2
23415,2
23416,9
23417,9
23418,6
23419,2
23420,9
23421,9
23422,3
23423,2
23424,9
23425,2
23426,9
23427,9
23428,1
23429,2
23430,2
23431,3
23432,6
23433,2
23434,2
23435,3
23436,2
23437,2
23438,9
23439,9
23440,2
23441,9
23442,9
23443,2
23444,2
23445,6
23446,9
23447,9
23448,9
23449,7
23450,9
23451,3
23452,9
23453,6
23454,9
23455,6
23456,2
23457,2
23458,2
23459,9
23460,4
23461,2
23462,9
23463,6
23464,2
23465,9
23466,9
23467,9
23468,2
23469,3
23470,3
23471,7
23472,2
23473,2
23474,2
23475,9
23476,9
23477,2
23478,2
23479,9
23480,2
23481,9
23482,2
23483,2
23484,9
23485,9
23486,9
23487,9
23488,9
23489,2
23490,9
23491,9
23492,9
23493,9
23494,2
23495,2
23496,2
23497,2
23498,9
23499,2
23500,9
23501,2
23502,2
23503,2
23504,2
23505,2
23506,6
23507,9
23508,9
23509,2
23510,2
23511,2
23512,9
23513,9
23514,9
23515,2
23516,2
23517,6
23518,9
23519,9
23520,9
23521,2
23522,3
23523,9
23524,3
23525,9
23526,2
23527,2
23528,2
23529,9
23530,9
23531,9
23532,2
23533,9
23534,6
23535,2
23536,9
23537,2
23538,2
23539,2
23540,2
23541,6
23542,9
23543,2
23544,7
23545,9
23546,2
23547,4
23548,2
23549,9
23550,6
23551,6
23552,2
23553,9
23554,9
23555,2
23556,9
23557,7
23558,2
23559,3
23560,9
23561,9
23562,9
23563,6
23564,2
23565,9
23566,2
23567,9
23568,2
23569,2
23570,2
23571,9
23572,6
23573,4
23574,2
23575,2
23576,2
23577,6
23578,6
23579,2
23580,6
23581,4
23582,9
23583,9
23584,2
23585,6
23586,2
23587,9
23588,6
23589,6
23590,9
23591,2
23592,9
23593,2
23594,2
23595,2
23596,6
23597,4
23598,9
23599,3
23600,9
23601,1
23602,2
23603,6
23604,9
23605,3
23606,9
23607,2
23608,6
23609,2
23610,9
23611,2
23612,7
23613,2
23614,2
23615,9
23616,6
23617,3
23618,2
23619,9
23620,2
23621,9
23622,6
23623,2
23624,9
23625,2
23626,4
23627,6
23628,2
23629,2
23630,2
23631,9
23632,6
23633,6
23634,2
23635,2
23636,2
23637,2
23638,2
23639,1
23640,2
23641,9
23642,9
23643,2
23644,9
23645,9
23646,7
23647,9
23648,9
23649,2
23650,2
23651,9
23652,9
23653,9
23654,1
23655,9
23656,9
23657,9
23658,2
23659,2
23660,9
23661,9
23662,9
23663,9
23664,9
23665,9
23666,6
23667,9
23668,9
23669,9
23670,9
23671,3
23672,9
23673,4
23674,2
23675,4
23676,2
23677,9
23678,9
23679,9
23680,2
23681,2
23682,9
23683,9
23684,2
23685,9
23686,9
23687,7
23688,2
23689,2
23690,2
23691,2
23692,2
23693,9
23694,2
23695,9
23696,2
23697,4
23698,6
23699,2
23700,9
23701,9
23702,2
23703,9
23704,9
23705,9
23706,2
23707,1
23708,2
23709,9
23710,9
23711,4
23712,2
23713,2
23714,2
23715,2
23716,2
23717,2
23718,9
23719,9
23720,2
23721,9
23722,6
23723,9
23724,2
23725,9
23726,7
23727,2
23728,9
23729,2
23730,9
23731,7
23732,9
23733,2
23734,2
23735,2
23736,2
23737,6
23738,4
23739,2
23740,3
23741,2
23742,4
23743,7
23744,9
23745,9
23746,4
23747,9
23748,2
23749,9
23750,9
23751,2
23752,2
23753,3
23754,6
23755,2
23756,2
23757,6
23758,3
23759,2
23760,9
23761,9
23762,2
23763,2
23764,2
23765,2
23766,7
23767,2
23768,3
23769,6
23770,9
23771,9
23772,2
23773,9
23774,2
23775,9
23776,9
23777,9
23778,2
23779,2
23780,2
23781,9
23782,2
23783,9
23784,6
23785,2
23786,1
23787,4
23788,2
23789,9
23790,9
23791,2
23792,9
23793,6
23794,9
23795,9
23796,6
23797,2
23798,2
23799,2
23800,7
23801,2
23802,2
23803,9
23804,3
23805,4
23806,2
23807,2
23808,9
23809,2
23810,3
23811,9
23812,6
23813,2
23814,9
23815,4
23816,6
23817,2
23818,6
23819,6
23820,9
23821,9
23822,2
23823,4
23824,9
23825,9
23826,2
23827,9
23828,2
23829,2
23830,6
23831,6
23832,9
23833,2
23834,2
23835,9
23836,2
23837,9
23838,2
23839,2
23840,9
23841,9
23842,9
23843,9
23844,9
23845,2
23846,3
23847,2
23848,9
23849,9
23850,9
23851,2
23852,2
23853,4
23854,9
23855,2
23856,9
23857,9
23858,7
23859,2
23860,9
23861,9
23862,9
23863,2
23864,2
23865,9
23866,9
23867,4
23868,2
23869,2
23870,4
23871,9
23872,2
23873,2
23874,2
23875,2
23876,2
23877,3
23878,2
23879,6
23880,9
23881,2
23882,2
23883,2
23884,2
23885,2
23886,9
23887,9
23888,9
23889,2
23890,4
23891,9
23892,6
23893,2
23894,9
23895,6
23896,2
23897,2
23898,9
23899,7
23900,2
23901,4
23902,1
23903,2
23904,2
23905,9
23906,2
23907,9
23908,1
23909,9
23910,9
23911,9
23912,2
23913,2
23914,9
23915,9
23916,2
23917,2
23918,6
23919,2
23920,2
23921,2
23922,2
23923,4
23924,2
23925,9
23926,9
23927,9
23928,3
23929,4
23930,2
23931,4
23932,3
23933,9
23934,4
23935,9
23936,9
23937,9
23938,6
23939,4
23940,9
23941,9
23942,6
23943,2
23944,7
23945,9
23946,9
23947,2
23948,6
23949,6
23950,2
23951,2
23952,2
23953,9
23954,2
23955,9
23956,6
23957,9
23958,9
23959,2
23960,9
23961,9
23962,9
23963,3
23964,9
23965,2
23966,2
