ImageId,Label
21586,8
21587,1
21588,8
21589,8
21590,2
21591,1
21592,8
21593,8
21594,4
21595,8
21596,4
21597,8
21598,8
21599,4
21600,8
21601,2
21602,8
21603,2
21604,8
21605,2
21606,8
21607,8
21608,4
21609,8
21610,8
21611,2
21612,0
21613,8
21614,1
21615,8
21616,8
21617,8
21618,4
21619,4
21620,8
21621,8
21622,8
21623,8
21624,8
21625,9
21626,8
21627,4
21628,8
21629,4
21630,4
21631,4
21632,4
21633,8
21634,8
21635,4
21636,2
21637,8
21638,4
21639,8
21640,4
21641,4
21642,8
21643,8
21644,8
21645,8
21646,8
21647,8
21648,4
21649,4
21650,8
21651,8
21652,4
21653,8
21654,8
21655,8
21656,8
21657,1
21658,8
21659,8
21660,8
21661,8
21662,2
21663,7
21664,8
21665,8
21666,2
21667,4
21668,4
21669,8
21670,2
21671,4
21672,8
21673,8
21674,2
21675,8
21676,0
21677,8
21678,2
21679,8
21680,4
21681,1
21682,8
21683,0
21684,4
21685,4
21686,8
21687,1
21688,4
21689,4
21690,8
21691,4
21692,8
21693,4
21694,8
21695,4
21696,8
21697,8
21698,8
21699,4
21700,2
21701,9
21702,4
21703,4
21704,8
21705,8
21706,8
21707,8
21708,7
21709,2
21710,0
21711,4
21712,4
21713,8
21714,8
21715,8
21716,9
21717,8
21718,4
21719,4
21720,8
21721,8
21722,1
21723,8
21724,4
21725,8
21726,8
21727,8
21728,1
21729,8
21730,8
21731,8
21732,4
21733,8
21734,8
21735,8
21736,1
21737,8
21738,1
21739,8
21740,8
21741,8
21742,4
21743,2
21744,4
21745,8
21746,7
21747,8
21748,4
21749,4
21750,8
21751,4
21752,8
21753,4
21754,8
21755,8
21756,2
21757,8
21758,8
21759,8
21760,8
21761,8
21762,8
21763,7
21764,8
21765,8
21766,4
21767,2
21768,8
21769,8
21770,8
21771,8
21772,8
21773,8
21774,8
21775,1
21776,8
21777,8
21778,2
21779,8
21780,8
21781,8
21782,8
21783,4
21784,8
21785,8
21786,8
21787,8
21788,8
21789,8
21790,8
21791,8
21792,8
21793,8
21794,8
21795,8
21796,8
21797,8
21798,4
21799,8
21800,8
21801,8
21802,8
21803,1
21804,4
21805,8
21806,4
21807,4
21808,8
21809,8
21810,8
21811,8
21812,8
21813,8
21814,8
21815,4
21816,8
21817,8
21818,8
21819,4
21820,4
21821,7
21822,4
21823,8
21824,8
21825,8
21826,2
21827,8
21828,2
21829,8
21830,8
21831,7
21832,1
21833,8
21834,4
21835,8
21836,8
21837,8
21838,8
21839,8
21840,8
21841,8
21842,8
21843,0
21844,8
21845,8
21846,8
21847,8
21848,4
21849,8
21850,8
21851,8
21852,8
21853,1
21854,8
21855,8
21856,0
21857,8
21858,8
21859,8
21860,8
21861,2
21862,8
21863,2
21864,4
21865,4
21866,8
21867,8
21868,4
21869,2
21870,8
21871,4
21872,8
21873,8
21874,8
21875,8
21876,2
21877,8
21878,8
21879,8
21880,8
21881,8
21882,7
21883,4
21884,4
21885,4
21886,8
21887,0
21888,8
21889,8
21890,0
21891,8
21892,1
21893,8
21894,4
21895,8
21896,8
21897,8
21898,0
21899,8
21900,8
21901,8
21902,8
21903,4
21904,4
21905,1
21906,4
21907,4
21908,8
21909,8
21910,2
21911,8
21912,8
21913,8
21914,2
21915,8
21916,4
21917,4
21918,8
21919,8
21920,2
21921,2
21922,4
21923,8
21924,8
21925,8
21926,8
21927,4
21928,8
21929,8
21930,8
21931,8
21932,8
21933,8
21934,8
21935,8
21936,8
21937,8
21938,8
21939,8
21940,4
21941,8
21942,8
21943,8
21944,8
21945,1
21946,8
21947,6
21948,8
21949,2
21950,8
21951,8
21952,2
21953,8
21954,8
21955,1
21956,8
21957,8
21958,4
21959,8
21960,8
21961,8
21962,2
21963,8
21964,4
21965,8
21966,1
21967,4
21968,8
21969,8
21970,8
21971,8
21972,4
21973,2
21974,4
21975,0
21976,4
21977,4
21978,8
21979,8
21980,8
21981,8
21982,8
21983,8
21984,4
21985,4
21986,4
21987,4
21988,8
21989,2
21990,4
21991,8
21992,1
21993,2
21994,1
21995,8
21996,8
21997,8
21998,8
21999,8
22000,8
22001,2
22002,8
22003,4
22004,8
22005,8
22006,8
22007,8
22008,8
22009,8
22010,4
22011,4
22012,8
22013,8
22014,8
22015,4
22016,8
22017,8
22018,4
22019,8
22020,4
22021,8
22022,8
22023,8
22024,2
22025,8
22026,8
22027,8
22028,8
22029,7
22030,0
22031,8
22032,4
22033,8
22034,7
22035,4
22036,8
22037,2
22038,8
22039,8
22040,4
22041,8
22042,8
22043,8
22044,8
22045,8
22046,2
22047,4
22048,4
22049,8
22050,8
22051,4
22052,4
22053,8
22054,4
22055,8
22056,8
22057,8
22058,8
22059,9
22060,4
22061,8
22062,4
22063,4
22064,8
22065,7
22066,8
22067,8
22068,8
22069,8
22070,8
22071,8
22072,4
22073,8
22074,8
22075,7
22076,4
22077,2
22078,8
22079,8
22080,7
22081,8
22082,8
22083,4
22084,4
22085,8
22086,8
22087,4
22088,2
22089,8
22090,4
22091,8
22092,8
22093,8
22094,8
22095,8
22096,8
22097,8
22098,4
22099,8
22100,8
22101,8
22102,8
22103,8
22104,2
22105,8
22106,8
22107,8
22108,8
22109,8
22110,8
22111,8
22112,6
22113,8
22114,0
22115,8
22116,4
22117,4
22118,8
22119,8
22120,8
22121,7
22122,4
22123,8
22124,8
22125,2
22126,8
22127,8
22128,2
22129,8
22130,4
22131,4
22132,8
22133,8
22134,8
22135,2
22136,8
22137,7
22138,4
22139,8
22140,2
22141,8
22142,8
22143,8
22144,4
22145,8
22146,8
22147,8
22148,8
22149,4
22150,8
22151,4
22152,8
22153,4
22154,8
22155,8
22156,8
22157,8
22158,4
22159,8
22160,0
22161,2
22162,8
22163,2
22164,8
22165,1
22166,4
22167,8
22168,4
22169,8
22170,8
22171,8
22172,8
22173,8
22174,8
22175,4
22176,8
22177,2
22178,1
22179,8
22180,8
22181,8
22182,8
22183,2
22184,2
22185,8
22186,8
22187,0
22188,4
22189,4
22190,8
22191,2
22192,8
22193,8
22194,4
22195,8
22196,4
22197,8
22198,8
22199,8
22200,8
22201,4
22202,1
22203,2
22204,1
22205,4
22206,8
22207,8
22208,4
22209,8
22210,8
22211,8
22212,4
22213,8
22214,2
22215,8
22216,8
22217,1
22218,8
22219,8
22220,8
22221,2
22222,8
22223,4
22224,8
22225,8
22226,8
22227,8
22228,4
22229,8
22230,8
22231,4
22232,0
22233,8
22234,4
22235,8
22236,2
22237,8
22238,2
22239,4
22240,4
22241,4
22242,2
22243,8
22244,8
22245,8
22246,8
22247,8
22248,8
22249,8
22250,4
22251,8
22252,8
22253,8
22254,8
22255,8
22256,8
22257,2
22258,8
22259,8
22260,8
22261,2
22262,8
22263,8
22264,8
22265,8
22266,8
22267,8
22268,8
22269,8
22270,8
22271,8
22272,4
22273,4
22274,8
22275,4
22276,1
22277,8
22278,8
22279,8
22280,8
22281,8
22282,8
22283,2
22284,8
22285,4
22286,8
22287,8
22288,8
22289,0
22290,8
22291,8
22292,8
22293,8
22294,8
22295,4
22296,4
22297,8
22298,8
22299,8
22300,8
22301,8
22302,2
22303,8
22304,8
22305,4
22306,8
22307,8
22308,8
22309,8
22310,4
22311,8
22312,8
22313,8
22314,4
22315,8
22316,1
22317,8
22318,4
22319,4
22320,4
22321,8
22322,1
22323,8
22324,4
22325,8
22326,8
22327,9
22328,1
22329,8
22330,0
22331,4
22332,4
22333,4
22334,8
22335,0
22336,4
22337,8
22338,4
22339,4
22340,8
22341,8
22342,8
22343,8
22344,8
22345,7
22346,8
22347,8
22348,8
22349,8
22350,8
22351,8
22352,8
22353,0
22354,4
22355,8
22356,8
22357,4
22358,8
22359,8
22360,9
22361,2
22362,4
22363,4
22364,4
22365,8
22366,4
22367,8
22368,8
22369,8
22370,8
22371,8
22372,8
22373,8
22374,8
22375,0
22376,4
22377,8
22378,8
22379,4
22380,2
22381,8
22382,8
22383,8
22384,4
22385,4
22386,8
22387,8
22388,8
22389,4
22390,8
22391,8
22392,8
22393,8
22394,8
22395,8
22396,8
22397,4
22398,8
22399,8
22400,8
22401,8
22402,8
22403,8
22404,8
22405,8
22406,8
22407,8
22408,4
22409,7
22410,2
22411,7
22412,8
22413,8
22414,2
22415,8
22416,8
22417,4
22418,2
22419,8
22420,4
22421,8
22422,4
22423,8
22424,8
22425,8
22426,8
22427,8
22428,8
22429,8
22430,8
22431,8
22432,8
22433,8
22434,8
22435,8
22436,8
22437,8
22438,8
22439,8
22440,8
22441,8
22442,8
22443,4
22444,8
22445,8
22446,2
22447,8
22448,8
22449,4
22450,8
22451,8
22452,8
22453,8
22454,8
22455,4
22456,8
22457,8
22458,8
22459,8
22460,8
22461,4
22462,8
22463,8
22464,8
22465,8
22466,4
22467,8
22468,8
22469,8
22470,8
22471,8
22472,8
22473,8
22474,4
22475,4
22476,8
22477,8
22478,8
22479,8
22480,8
22481,2
22482,8
22483,8
22484,8
22485,4
22486,8
22487,8
22488,8
22489,4
22490,4
22491,2
22492,4
22493,1
22494,8
22495,4
22496,4
22497,8
22498,4
22499,4
22500,4
22501,2
22502,8
22503,4
22504,8
22505,8
22506,8
22507,2
22508,8
22509,9
22510,4
22511,8
22512,2
22513,4
22514,2
22515,8
22516,8
22517,6
22518,8
22519,8
22520,8
22521,8
22522,8
22523,4
22524,8
22525,8
22526,8
22527,2
22528,8
22529,8
22530,8
22531,8
22532,4
22533,4
22534,8
22535,8
22536,4
22537,6
22538,8
22539,8
22540,8
22541,8
22542,8
22543,8
22544,4
22545,1
22546,4
22547,4
22548,8
22549,2
22550,8
22551,8
22552,8
22553,4
22554,8
22555,4
22556,8
22557,8
22558,8
22559,4
22560,4
22561,8
22562,8
22563,8
22564,8
22565,8
22566,1
22567,8
22568,8
22569,8
22570,8
22571,4
22572,8
22573,8
22574,8
22575,4
22576,2
22577,8
22578,8
22579,8
22580,8
22581,8
22582,8
22583,4
22584,8
22585,8
22586,4
22587,2
22588,8
22589,4
22590,8
22591,4
22592,8
22593,8
22594,8
22595,7
22596,0
22597,4
22598,8
22599,8
22600,8
22601,4
22602,8
22603,4
22604,2
22605,8
22606,2
22607,8
22608,8
22609,4
22610,8
22611,4
22612,4
22613,2
22614,8
22615,4
22616,9
22617,8
22618,8
22619,8
22620,8
22621,2
22622,8
22623,4
22624,8
22625,8
22626,2
22627,4
22628,8
22629,4
22630,8
22631,8
22632,8
22633,8
22634,0
22635,8
22636,8
22637,8
22638,8
22639,4
22640,8
22641,1
22642,8
22643,2
22644,8
22645,9
22646,8
22647,8
22648,8
22649,4
22650,8
22651,4
22652,8
22653,8
22654,8
22655,8
22656,8
22657,8
22658,8
22659,8
22660,4
22661,8
22662,2
22663,8
22664,4
22665,8
22666,1
22667,8
22668,4
22669,8
22670,8
22671,2
22672,8
22673,8
22674,8
22675,7
22676,8
22677,8
22678,1
22679,8
22680,8
22681,8
22682,4
22683,8
22684,4
22685,2
22686,2
22687,8
22688,8
22689,2
22690,4
22691,8
22692,8
22693,8
22694,7
22695,4
22696,8
22697,4
22698,4
22699,8
22700,8
22701,4
22702,8
22703,2
22704,4
22705,8
22706,8
22707,8
22708,8
22709,2
22710,8
22711,8
22712,8
22713,2
22714,8
22715,8
22716,4
22717,8
22718,4
22719,8
22720,4
22721,1
22722,8
22723,7
22724,8
22725,8
22726,4
22727,8
22728,8
22729,2
22730,8
22731,8
22732,8
22733,1
22734,8
22735,8
22736,4
22737,8
22738,4
22739,8
22740,8
22741,8
22742,8
22743,1
22744,8
22745,8
22746,8
22747,8
22748,4
22749,1
22750,2
22751,9
22752,8
22753,8
22754,8
22755,2
22756,8
22757,8
22758,8
22759,8
22760,4
22761,4
22762,8
22763,8
22764,8
22765,0
22766,8
22767,8
22768,8
22769,8
22770,8
22771,4
22772,8
22773,4
22774,0
22775,2
22776,8
22777,2
22778,4
22779,0
22780,8
22781,8
22782,0
22783,4
22784,8
22785,8
22786,4
22787,2
22788,8
22789,4
22790,2
22791,4
22792,8
22793,8
22794,1
22795,8
22796,2
22797,8
22798,8
22799,8
22800,8
22801,8
22802,8
22803,8
22804,4
22805,4
22806,4
22807,8
22808,8
22809,4
22810,2
22811,4
22812,8
22813,8
22814,8
22815,8
22816,0
22817,8
22818,8
22819,4
22820,8
22821,4
22822,8
22823,8
22824,4
22825,8
22826,8
22827,4
22828,8
22829,4
22830,7
22831,8
22832,8
22833,8
22834,4
22835,8
22836,8
22837,0
22838,8
22839,4
22840,8
22841,2
22842,2
22843,8
22844,7
22845,8
22846,2
22847,8
22848,4
22849,4
22850,4
22851,8
22852,4
22853,4
22854,8
22855,8
22856,8
22857,8
22858,8
22859,4
22860,4
22861,8
22862,8
22863,8
22864,8
22865,4
22866,8
22867,8
22868,8
22869,8
22870,8
22871,4
22872,8
22873,4
22874,4
22875,1
22876,0
22877,2
22878,2
22879,8
22880,8
22881,8
22882,8
22883,8
22884,8
22885,8
22886,8
22887,7
22888,2
22889,8
22890,2
22891,4
22892,8
22893,8
22894,8
22895,2
22896,8
22897,8
22898,7
22899,4
22900,8
22901,2
22902,8
22903,4
22904,8
22905,2
22906,4
22907,8
22908,8
22909,2
22910,8
22911,2
22912,4
22913,8
22914,8
22915,8
22916,8
22917,8
22918,4
22919,8
22920,4
22921,4
22922,8
22923,8
22924,4
22925,4
22926,8
22927,4
22928,8
22929,4
22930,8
22931,4
22932,6
22933,0
22934,8
22935,4
22936,8
22937,8
22938,8
22939,4
22940,8
22941,0
22942,8
22943,8
22944,9
22945,4
22946,3
22947,8
22948,4
22949,4
22950,4
22951,8
22952,8
22953,8
22954,0
22955,8
22956,8
22957,8
22958,8
22959,8
22960,8
22961,8
22962,8
22963,1
22964,4
22965,8
22966,8
22967,2
22968,4
22969,8
22970,8
22971,8
22972,8
22973,8
22974,4
22975,4
22976,4
22977,8
22978,4
22979,7
22980,1
22981,0
22982,8
22983,8
22984,1
22985,8
22986,2
22987,4
22988,8
22989,8
22990,8
22991,8
22992,8
22993,4
22994,0
22995,8
22996,8
22997,8
22998,4
22999,8
23000,2
23001,4
23002,8
23003,2
23004,4
23005,8
23006,4
23007,8
23008,8
23009,8
23010,8
23011,8
23012,8
23013,8
23014,8
23015,4
23016,8
23017,8
23018,8
23019,8
23020,8
23021,8
23022,5
23023,4
23024,8
23025,8
23026,7
23027,8
23028,4
23029,4
23030,8
23031,8
23032,2
23033,8
23034,8
23035,8
23036,8
23037,8
23038,8
23039,4
23040,8
23041,4
23042,8
23043,8
23044,2
23045,4
23046,8
23047,8
23048,4
23049,8
23050,4
23051,8
23052,8
23053,4
23054,4
23055,2
23056,4
23057,8
23058,8
23059,4
23060,8
23061,1
23062,8
23063,8
23064,8
23065,4
23066,8
23067,8
23068,8
23069,8
23070,8
23071,8
23072,8
23073,8
23074,4
23075,4
23076,8
23077,8
23078,7
23079,8
23080,8
23081,4
23082,8
23083,8
23084,8
23085,4
23086,9
23087,8
23088,8
23089,8
23090,0
23091,8
23092,8
23093,8
23094,8
23095,0
23096,8
23097,8
23098,4
23099,8
23100,2
23101,8
23102,4
23103,2
23104,8
23105,2
23106,1
23107,8
23108,8
23109,2
23110,8
23111,8
23112,8
23113,8
23114,6
23115,8
23116,2
23117,8
23118,9
23119,8
23120,8
23121,8
23122,8
23123,8
23124,8
23125,8
23126,8
23127,8
23128,2
23129,8
23130,8
23131,8
23132,8
23133,8
23134,8
23135,4
23136,8
23137,8
23138,8
23139,8
23140,8
23141,8
23142,8
23143,8
23144,4
23145,8
23146,8
23147,8
23148,8
23149,8
23150,8
23151,4
23152,2
23153,8
23154,4
23155,4
23156,8
23157,8
23158,4
23159,8
23160,8
23161,8
23162,8
23163,7
23164,8
23165,8
23166,8
23167,8
23168,4
23169,4
23170,2
23171,4
23172,8
23173,8
23174,4
23175,8
23176,8
23177,8
23178,8
23179,8
23180,8
23181,8
23182,8
23183,8
23184,2
23185,2
23186,8
23187,8
23188,8
23189,4
23190,8
23191,8
23192,4
23193,0
23194,2
23195,8
23196,0
23197,4
23198,4
23199,8
23200,8
23201,8
23202,4
23203,8
23204,8
23205,8
23206,8
23207,2
23208,4
23209,4
23210,2
23211,8
23212,8
23213,8
23214,8
23215,4
23216,8
23217,8
23218,1
23219,8
23220,8
23221,8
23222,8
23223,8
23224,9
23225,8
23226,4
23227,4
23228,8
23229,8
23230,8
23231,8
23232,8
23233,7
23234,8
23235,2
23236,8
23237,8
23238,8
23239,8
23240,4
23241,4
23242,8
23243,4
23244,8
23245,8
23246,8
23247,4
23248,7
23249,8
23250,4
23251,0
23252,8
23253,8
23254,4
23255,4
23256,8
23257,8
23258,8
23259,8
23260,2
23261,4
23262,4
23263,8
23264,8
23265,4
23266,8
23267,4
23268,8
23269,8
23270,1
23271,4
23272,8
23273,4
23274,2
23275,8
23276,8
23277,8
23278,8
23279,8
23280,8
23281,8
23282,8
23283,4
23284,0
23285,8
23286,8
23287,8
23288,4
23289,8
23290,4
23291,8
23292,4
23293,4
23294,8
23295,2
23296,0
23297,8
23298,8
23299,0
23300,8
23301,8
23302,8
23303,8
23304,8
23305,8
23306,8
23307,8
23308,2
23309,8
23310,4
23311,8
23312,8
23313,8
23314,8
23315,2
23316,8
23317,8
23318,8
23319,2
23320,4
23321,8
23322,8
23323,8
23324,4
23325,8
23326,4
23327,8
23328,8
23329,2
23330,8
23331,8
23332,8
23333,8
23334,8
23335,8
23336,8
23337,4
23338,8
23339,4
23340,4
23341,8
23342,8
23343,8
23344,8
23345,8
23346,8
23347,4
23348,2
23349,8
23350,4
23351,8
23352,2
23353,8
23354,4
23355,4
23356,8
23357,8
23358,8
23359,8
23360,8
23361,8
23362,2
23363,8
23364,4
23365,8
23366,4
23367,4
23368,8
23369,2
23370,8
23371,8
23372,8
23373,5
23374,8
23375,4
23376,8
23377,8
23378,4
23379,8
23380,8
23381,8
23382,8
23383,8
23384,8
23385,2
23386,8
23387,8
23388,8
23389,4
23390,8
23391,8
23392,8
23393,8
23394,4
23395,4
23396,4
23397,1
23398,8
23399,7
23400,8
23401,2
23402,2
23403,8
23404,8
23405,4
23406,2
23407,4
23408,8
23409,8
23410,8
23411,4
23412,8
23413,8
23414,8
23415,8
23416,8
23417,8
23418,8
23419,8
23420,8
23421,4
23422,8
23423,0
23424,8
23425,8
23426,4
23427,8
23428,8
23429,8
23430,8
23431,8
23432,8
23433,8
23434,8
23435,8
23436,8
23437,8
23438,4
23439,8
23440,8
23441,2
23442,8
23443,8
23444,8
23445,2
23446,8
23447,4
23448,8
23449,2
23450,8
23451,8
23452,4
23453,0
23454,8
23455,8
23456,8
23457,8
23458,8
23459,8
23460,4
23461,8
23462,8
23463,4
23464,8
23465,8
23466,4
23467,8
23468,8
23469,8
23470,8
23471,8
23472,8
23473,8
23474,8
23475,4
23476,8
23477,8
23478,8
23479,4
23480,2
23481,8
23482,8
23483,2
23484,8
23485,8
23486,8
23487,8
23488,1
23489,4
23490,8
23491,8
23492,8
23493,8
23494,8
23495,8
23496,2
23497,0
23498,8
23499,8
23500,1
23501,8
23502,8
23503,8
23504,8
23505,8
23506,8
23507,8
23508,8
23509,8
23510,0
23511,8
23512,4
23513,4
23514,4
23515,8
23516,8
23517,8
23518,8
23519,9
23520,8
23521,2
23522,3
23523,4
23524,8
23525,4
23526,8
23527,8
23528,2
23529,8
23530,4
23531,8
23532,8
23533,2
23534,8
23535,0
23536,1
23537,8
23538,8
23539,8
23540,8
23541,8
23542,8
23543,2
23544,7
23545,4
23546,8
23547,4
23548,8
23549,8
23550,8
23551,8
23552,8
23553,8
23554,8
23555,2
23556,8
23557,2
23558,8
23559,2
23560,8
23561,8
23562,4
23563,2
23564,8
23565,8
23566,2
23567,2
23568,2
23569,8
23570,5
23571,8
23572,4
23573,4
23574,8
23575,8
23576,8
23577,4
23578,8
23579,8
23580,8
23581,4
23582,8
23583,4
23584,2
23585,8
23586,8
23587,1
23588,8
23589,8
23590,8
23591,8
23592,4
23593,8
23594,7
23595,4
23596,2
23597,8
23598,8
23599,8
23600,8
23601,8
23602,8
23603,8
23604,4
23605,8
23606,2
23607,8
23608,4
23609,2
23610,8
23611,8
23612,2
23613,7
23614,8
23615,8
23616,8
23617,8
23618,8
23619,8
23620,6
23621,8
23622,8
23623,2
23624,4
23625,8
23626,4
23627,8
23628,8
23629,2
23630,8
23631,4
23632,8
23633,8
23634,8
23635,8
23636,8
23637,0
23638,6
23639,1
23640,8
23641,8
23642,8
23643,8
23644,4
23645,8
23646,4
23647,8
23648,4
23649,2
23650,8
23651,8
23652,8
23653,4
23654,1
23655,4
23656,8
23657,8
23658,8
23659,8
23660,8
23661,2
23662,8
23663,4
23664,8
23665,8
23666,8
23667,4
23668,4
23669,4
23670,8
23671,8
23672,8
23673,4
23674,2
23675,4
23676,4
23677,8
23678,4
23679,8
23680,8
23681,8
23682,4
23683,8
23684,8
23685,4
23686,1
23687,2
23688,8
23689,8
23690,7
23691,8
23692,8
23693,4
23694,8
23695,8
23696,8
23697,8
23698,8
23699,4
23700,8
23701,4
23702,8
23703,8
23704,4
23705,8
23706,8
23707,1
23708,8
23709,8
23710,8
23711,4
23712,8
23713,8
23714,8
23715,8
23716,8
23717,8
23718,8
23719,8
23720,2
23721,8
23722,2
23723,8
23724,4
23725,8
23726,2
23727,8
23728,8
23729,8
23730,4
23731,2
23732,1
23733,8
23734,2
23735,2
23736,8
23737,8
23738,4
23739,8
23740,8
23741,1
23742,4
23743,4
23744,8
23745,8
23746,4
23747,1
23748,7
23749,4
23750,8
23751,8
23752,8
23753,2
23754,2
23755,6
23756,0
23757,8
23758,8
23759,7
23760,1
23761,4
23762,8
23763,2
23764,0
23765,8
23766,9
23767,0
23768,2
23769,8
23770,8
23771,8
23772,8
23773,8
23774,8
23775,8
23776,8
23777,1
23778,8
23779,8
23780,8
23781,8
23782,2
23783,2
23784,8
23785,8
23786,8
23787,8
23788,8
23789,8
23790,8
23791,8
23792,1
23793,8
23794,8
23795,8
23796,8
23797,8
23798,8
23799,8
23800,8
23801,8
23802,0
23803,8
23804,8
23805,4
23806,8
23807,4
23808,8
23809,8
23810,8
23811,4
23812,8
23813,2
23814,8
23815,4
23816,0
23817,8
23818,8
23819,8
23820,8
23821,8
23822,8
23823,4
23824,8
23825,4
23826,2
23827,8
23828,4
23829,2
23830,8
23831,8
23832,8
23833,8
23834,8
23835,8
23836,8
23837,1
23838,2
23839,8
23840,8
23841,8
23842,8
23843,4
23844,8
23845,8
23846,8
23847,4
23848,4
23849,8
23850,8
23851,2
23852,8
23853,4
23854,4
23855,8
23856,4
23857,8
23858,2
23859,2
23860,8
23861,8
23862,4
23863,7
23864,8
23865,4
23866,4
23867,4
23868,2
23869,8
23870,4
23871,8
23872,8
23873,8
23874,8
23875,4
23876,8
23877,8
23878,4
23879,2
23880,8
23881,8
23882,8
23883,8
23884,8
23885,8
23886,4
23887,4
23888,8
23889,8
23890,4
23891,8
23892,8
23893,8
23894,4
23895,8
23896,8
23897,7
23898,8
23899,7
23900,8
23901,4
23902,1
23903,8
23904,8
23905,4
23906,4
23907,8
23908,8
23909,8
23910,8
23911,8
23912,9
23913,8
23914,4
23915,8
23916,8
23917,4
23918,8
23919,8
23920,8
23921,8
23922,8
23923,8
23924,8
23925,8
23926,8
23927,8
23928,8
23929,4
23930,4
23931,8
23932,4
23933,4
23934,4
23935,8
23936,4
23937,2
23938,8
23939,4
23940,4
23941,8
23942,0
23943,8
23944,8
23945,4
23946,8
23947,4
23948,8
23949,8
23950,0
23951,2
23952,0
23953,1
23954,8
23955,8
23956,8
23957,8
23958,8
23959,8
23960,8
23961,4
23962,8
23963,8
23964,1
23965,8
23966,8
23967,8
23968,4
23969,4
23970,8
23971,8
23972,8
23973,8
23974,4
23975,8
23976,8
23977,8
23978,8
23979,4
23980,4
23981,4
23982,8
23983,8
23984,8
23985,1
23986,8
23987,8
23988,8
23989,8
23990,8
23991,8
23992,0
23993,8
23994,8
23995,8
23996,8
23997,4
23998,4
23999,8
24000,8
24001,8
24002,8
24003,8
24004,4
24005,8
24006,4
24007,8
24008,8
24009,2
24010,8
24011,8
24012,8
24013,8
24014,8
24015,8
24016,4
24017,8
24018,6
24019,8
24020,8
24021,8
24022,4
24023,8
24024,8
24025,1
24026,2
24027,8
24028,8
24029,4
24030,8
24031,5
24032,8
24033,1
24034,8
24035,8
24036,8
24037,8
24038,8
24039,8
24040,4
24041,2
24042,8
24043,8
24044,8
24045,8
24046,4
24047,8
24048,8
24049,8
24050,8
24051,4
24052,8
24053,8
24054,8
24055,4
24056,8
24057,8
24058,8
24059,8
24060,8
24061,7
24062,8
24063,2
24064,8
24065,8
24066,8
24067,8
24068,8
24069,8
24070,8
24071,8
24072,8
24073,4
24074,4
24075,8
24076,2
24077,8
24078,4
24079,8
24080,8
24081,8
24082,8
24083,8
24084,8
24085,4
24086,8
24087,8
24088,8
24089,4
24090,4
24091,7
24092,8
24093,8
24094,8
24095,8
24096,8
24097,8
24098,8
24099,8
24100,8
24101,8
24102,8
24103,6
24104,8
24105,8
24106,0
24107,2
24108,4
24109,4
24110,4
24111,8
24112,1
24113,8
24114,8
24115,4
24116,8
24117,3
24118,8
24119,8
24120,1
24121,2
24122,8
24123,1
24124,8
24125,2
24126,8
24127,4
24128,8
24129,2
24130,8
24131,2
24132,8
24133,2
24134,8
24135,8
24136,8
24137,4
24138,8
24139,8
24140,8
24141,8
24142,8
24143,8
24144,4
24145,9
24146,4
24147,8
24148,8
24149,4
24150,8
24151,4
24152,2
24153,8
24154,8
24155,1
24156,7
24157,8
24158,4
24159,4
24160,8
24161,8
24162,8
24163,4
24164,8
24165,2
24166,4
24167,8
24168,8
24169,8
24170,2
24171,8
24172,2
24173,8
24174,4
24175,4
24176,8
24177,8
24178,8
24179,0
24180,8
24181,8
24182,8
24183,8
24184,8
24185,8
24186,8
24187,4
24188,8
24189,8
24190,8
24191,8
24192,8
24193,8
24194,8
24195,8
24196,7
24197,4
24198,8
24199,7
24200,8
24201,8
24202,8
24203,8
24204,4
24205,7
24206,8
24207,4
24208,2
24209,8
24210,4
24211,4
24212,8
24213,8
24214,8
24215,4
24216,8
24217,8
24218,8
24219,4
24220,8
24221,8
24222,4
24223,8
24224,8
24225,2
24226,8
24227,2
24228,8
24229,4
24230,8
24231,8
24232,8
24233,4
24234,8
24235,8
24236,8
24237,4
24238,4
24239,8
24240,8
24241,4
24242,8
24243,8
24244,8
24245,8
24246,4
24247,4
24248,8
24249,8
24250,8
24251,8
24252,8
24253,8
24254,8
24255,8
24256,8
24257,0
24258,8
24259,8
24260,8
24261,6
24262,8
24263,8
24264,8
24265,8
24266,7
24267,8
24268,8
24269,8
24270,2
24271,8
24272,4
24273,1
24274,4
24275,4
24276,2
24277,8
24278,8
24279,8
24280,8
24281,2
24282,8
24283,4
24284,4
24285,4
24286,8
24287,8
24288,2
24289,8
24290,2
24291,8
24292,4
24293,4
24294,8
24295,2
24296,8
24297,4
24298,8
24299,8
24300,8
24301,8
24302,8
24303,2
24304,4
24305,2
24306,4
24307,8
24308,2
24309,8
24310,8
24311,8
24312,8
24313,8
24314,8
24315,9
24316,6
24317,4
24318,8
24319,8
24320,2
24321,8
24322,8
24323,8
24324,8
24325,8
24326,4
24327,8
24328,8
24329,8
24330,4
24331,8
24332,8
24333,2
24334,8
24335,8
24336,8
24337,8
24338,8
24339,4
24340,8
24341,8
24342,8
24343,7
24344,8
24345,8
24346,8
24347,4
24348,4
24349,8
24350,8
24351,8
24352,2
24353,8
24354,8
24355,8
24356,1
24357,4
24358,8
24359,8
24360,2
24361,4
24362,0
24363,8
24364,8
24365,4
24366,2
24367,8
24368,4
24369,8
24370,4
24371,2
24372,8
24373,2
24374,4
24375,8
24376,8
24377,8
24378,8
24379,1
24380,4
24381,4
24382,4
24383,8
