ImageId,Label
21408,3
21409,8
21410,8
21411,3
21412,8
21413,9
21414,8
21415,3
21416,8
21417,4
21418,8
21419,8
21420,3
21421,8
21422,4
21423,4
21424,9
21425,9
21426,3
21427,8
21428,3
21429,9
21430,8
21431,3
21432,8
21433,9
21434,8
21435,9
21436,9
21437,8
21438,4
21439,3
21440,3
21441,9
21442,3
21443,3
21444,3
21445,3
21446,8
21447,8
21448,8
21449,3
21450,8
21451,3
21452,8
21453,3
21454,3
21455,9
21456,8
21457,3
21458,3
21459,8
21460,8
21461,8
21462,8
21463,3
21464,9
21465,3
21466,9
21467,3
21468,8
21469,3
21470,3
21471,8
21472,4
21473,8
21474,8
21475,8
21476,9
21477,3
21478,3
21479,3
21480,3
21481,9
21482,8
21483,9
21484,8
21485,8
21486,3
21487,8
21488,4
21489,8
21490,8
21491,3
21492,4
21493,3
21494,3
21495,3
21496,9
21497,8
21498,8
21499,3
21500,3
21501,3
21502,4
21503,4
21504,3
21505,9
21506,3
21507,3
21508,3
21509,3
21510,3
21511,3
21512,9
21513,3
21514,8
21515,3
21516,8
21517,8
21518,8
21519,8
21520,3
21521,9
21522,3
21523,9
21524,3
21525,8
21526,8
21527,8
21528,8
21529,8
21530,8
21531,8
21532,3
21533,9
21534,4
21535,8
21536,3
21537,3
21538,8
21539,4
21540,3
21541,9
21542,3
21543,8
21544,8
21545,8
21546,8
21547,8
21548,9
21549,8
21550,3
21551,8
21552,3
21553,8
21554,8
21555,8
21556,8
21557,9
21558,9
21559,9
21560,3
21561,3
21562,8
21563,3
21564,8
21565,8
21566,4
21567,8
21568,3
21569,3
21570,8
21571,3
21572,3
21573,8
21574,8
21575,3
21576,3
21577,9
21578,8
21579,8
21580,3
21581,8
21582,4
21583,9
21584,4
21585,9
21586,8
21587,8
21588,3
21589,3
21590,3
21591,8
21592,8
21593,8
21594,9
21595,8
21596,3
21597,8
21598,3
21599,4
21600,8
21601,3
21602,8
21603,3
21604,3
21605,3
21606,8
21607,8
21608,9
21609,5
21610,4
21611,8
21612,9
21613,3
21614,9
21615,8
21616,8
21617,3
21618,3
21619,9
21620,3
21621,8
21622,8
21623,3
21624,5
21625,8
21626,3
21627,8
21628,4
21629,4
21630,9
21631,8
21632,9
21633,8
21634,3
21635,3
21636,9
21637,8
21638,4
21639,8
21640,8
21641,8
21642,8
21643,3
21644,9
21645,8
21646,8
21647,8
21648,8
21649,9
21650,4
21651,8
21652,8
21653,3
21654,8
21655,8
21656,8
21657,9
21658,3
21659,8
21660,9
21661,3
21662,8
21663,3
21664,8
21665,3
21666,8
21667,8
21668,4
21669,3
21670,3
21671,8
21672,8
21673,8
21674,3
21675,3
21676,8
21677,8
21678,3
21679,8
21680,8
21681,5
21682,3
21683,8
21684,3
21685,8
21686,8
21687,4
21688,8
21689,3
21690,3
21691,3
21692,3
21693,3
21694,3
21695,3
21696,8
21697,8
21698,3
21699,4
21700,3
21701,3
21702,8
21703,4
21704,3
21705,8
21706,8
21707,8
21708,9
21709,8
21710,8
21711,3
21712,8
21713,9
21714,8
21715,8
21716,9
21717,3
21718,3
21719,8
21720,8
21721,3
21722,8
21723,8
21724,3
21725,3
21726,3
21727,8
21728,8
21729,4
21730,8
21731,8
21732,3
21733,8
21734,8
21735,8
21736,5
21737,3
21738,8
21739,8
21740,8
21741,3
21742,8
21743,3
21744,8
21745,3
21746,3
21747,8
21748,3
21749,9
21750,8
21751,4
21752,8
21753,4
21754,8
21755,4
21756,8
21757,8
21758,3
21759,3
21760,3
21761,5
21762,3
21763,3
21764,3
21765,3
21766,3
21767,3
21768,8
21769,8
21770,8
21771,3
21772,4
21773,3
21774,3
21775,9
21776,8
21777,8
21778,3
21779,8
21780,8
21781,3
21782,3
21783,3
21784,3
21785,3
21786,8
21787,9
21788,8
21789,8
21790,8
21791,8
21792,9
21793,8
21794,9
21795,4
21796,8
21797,3
21798,4
21799,3
21800,8
21801,8
21802,8
21803,8
21804,9
21805,8
21806,9
21807,3
21808,9
21809,8
21810,8
21811,3
21812,3
21813,3
21814,3
21815,8
21816,4
21817,8
21818,8
21819,9
21820,4
21821,3
21822,8
21823,8
21824,3
21825,8
21826,3
21827,8
21828,8
21829,8
21830,5
21831,3
21832,8
21833,8
21834,4
21835,8
21836,8
21837,4
21838,4
21839,3
21840,8
21841,8
21842,4
21843,8
21844,3
21845,8
21846,8
21847,8
21848,3
21849,3
21850,8
21851,3
21852,8
21853,5
21854,8
21855,8
21856,8
21857,8
21858,3
21859,8
21860,5
21861,8
21862,8
21863,3
21864,3
21865,9
21866,9
21867,8
21868,9
21869,3
21870,3
21871,4
21872,3
21873,8
21874,4
21875,8
21876,3
21877,8
21878,8
21879,3
21880,8
21881,8
21882,8
21883,3
21884,4
21885,8
21886,8
21887,8
21888,3
21889,8
21890,8
21891,8
21892,9
21893,3
21894,8
21895,9
21896,8
21897,8
21898,8
21899,8
21900,8
21901,9
21902,4
21903,3
21904,9
21905,8
21906,3
21907,8
21908,8
21909,8
21910,3
21911,9
21912,8
21913,9
21914,3
21915,3
21916,4
21917,3
21918,3
21919,8
21920,3
21921,3
21922,8
21923,3
21924,9
21925,3
21926,8
21927,9
21928,8
21929,9
21930,8
21931,8
21932,8
21933,8
21934,8
21935,8
21936,8
21937,5
21938,8
21939,3
21940,4
21941,3
21942,8
21943,9
21944,9
21945,5
21946,3
21947,8
21948,4
21949,8
21950,8
21951,8
21952,3
21953,8
21954,5
21955,8
21956,4
21957,8
21958,8
21959,3
21960,3
21961,8
21962,9
21963,9
21964,8
21965,8
21966,8
21967,9
21968,3
21969,8
21970,8
21971,9
21972,8
21973,3
21974,8
21975,8
21976,3
21977,9
21978,3
21979,8
21980,8
21981,9
21982,3
21983,8
21984,3
21985,3
21986,8
21987,8
21988,8
21989,3
21990,5
21991,3
21992,9
21993,3
21994,4
21995,3
21996,9
21997,8
21998,8
21999,8
22000,8
22001,8
22002,8
22003,8
22004,8
22005,8
22006,8
22007,8
22008,8
22009,3
22010,3
22011,4
22012,8
22013,5
22014,8
22015,4
22016,3
22017,3
22018,8
22019,8
22020,3
22021,8
22022,8
22023,3
22024,3
22025,8
22026,3
22027,8
22028,8
22029,3
22030,8
22031,3
22032,4
22033,3
22034,3
22035,4
22036,3
22037,3
22038,8
22039,3
22040,3
22041,8
22042,8
22043,8
22044,3
22045,8
22046,3
22047,9
22048,9
22049,8
22050,9
22051,4
22052,8
22053,8
22054,3
22055,8
22056,3
22057,3
22058,5
22059,3
22060,3
22061,8
22062,8
22063,8
22064,8
22065,3
22066,3
22067,8
22068,3
22069,8
22070,9
22071,9
22072,3
22073,8
22074,8
22075,3
22076,9
22077,3
22078,8
22079,9
22080,3
22081,8
22082,3
22083,8
22084,4
22085,3
22086,8
22087,4
22088,3
22089,3
22090,8
22091,9
22092,3
22093,8
22094,3
22095,9
22096,8
22097,3
22098,9
22099,8
22100,8
22101,3
22102,8
22103,8
22104,3
22105,8
22106,8
22107,5
22108,8
22109,3
22110,8
22111,3
22112,8
22113,4
22114,8
22115,3
22116,3
22117,8
22118,8
22119,9
22120,5
22121,3
22122,9
22123,8
22124,8
22125,9
22126,3
22127,3
22128,3
22129,8
22130,3
22131,9
22132,8
22133,3
22134,8
22135,3
22136,8
22137,3
22138,4
22139,8
22140,3
22141,8
22142,4
22143,8
22144,8
22145,4
22146,8
22147,8
22148,3
22149,4
22150,8
22151,8
22152,3
22153,3
22154,3
22155,8
22156,8
22157,8
22158,8
22159,3
22160,8
22161,8
22162,3
22163,3
22164,4
22165,9
22166,9
22167,8
22168,8
22169,4
22170,3
22171,8
22172,8
22173,8
22174,3
22175,9
22176,8
22177,8
22178,8
22179,8
22180,4
22181,3
22182,8
22183,3
22184,3
22185,3
22186,3
22187,8
22188,3
22189,9
22190,8
22191,3
22192,8
22193,3
22194,8
22195,8
22196,4
22197,9
22198,3
22199,8
22200,8
22201,4
22202,5
22203,3
22204,8
22205,4
22206,8
22207,8
22208,9
22209,8
22210,9
22211,3
22212,4
22213,4
22214,3
22215,8
22216,3
22217,8
22218,8
22219,3
22220,3
22221,3
22222,8
22223,4
22224,8
22225,3
22226,3
22227,8
22228,9
22229,8
22230,3
22231,8
22232,8
22233,5
22234,8
22235,3
22236,3
22237,3
22238,3
22239,3
22240,9
22241,3
22242,3
22243,3
22244,8
22245,8
22246,8
22247,8
22248,9
22249,3
22250,3
22251,3
22252,4
22253,3
22254,8
22255,8
22256,3
22257,8
22258,8
22259,8
22260,8
22261,3
22262,3
22263,5
22264,9
22265,3
22266,8
22267,8
22268,8
22269,8
22270,8
22271,3
22272,8
22273,3
22274,8
22275,8
22276,9
22277,8
22278,5
22279,8
22280,8
22281,8
22282,4
22283,3
22284,8
22285,9
22286,3
22287,3
22288,4
22289,8
22290,8
22291,8
22292,8
22293,3
22294,3
22295,3
22296,4
22297,8
22298,9
22299,8
22300,9
22301,8
22302,3
22303,8
22304,3
22305,9
22306,3
22307,8
22308,8
22309,9
22310,3
22311,8
22312,8
22313,3
22314,9
22315,3
22316,8
22317,3
22318,8
22319,8
22320,4
22321,3
22322,5
22323,8
22324,8
22325,3
22326,8
22327,8
22328,8
22329,3
22330,8
22331,8
22332,8
22333,4
22334,8
22335,8
22336,9
22337,9
22338,4
22339,8
22340,3
22341,8
22342,8
22343,3
22344,3
22345,3
22346,3
22347,9
22348,8
22349,3
22350,8
22351,4
22352,8
22353,8
22354,4
22355,5
22356,8
22357,8
22358,8
22359,3
22360,8
22361,8
22362,4
22363,3
22364,9
22365,4
22366,3
22367,8
22368,8
22369,8
22370,3
22371,4
22372,8
22373,3
22374,5
22375,8
22376,8
22377,3
22378,3
22379,4
22380,8
22381,3
22382,8
22383,3
22384,8
22385,8
22386,8
22387,8
22388,8
22389,3
22390,8
22391,8
22392,8
22393,8
22394,8
22395,8
22396,3
22397,4
22398,3
22399,8
22400,8
22401,9
22402,5
22403,3
22404,8
22405,3
22406,8
22407,8
22408,8
22409,3
22410,8
22411,3
22412,8
22413,9
22414,3
22415,8
22416,8
22417,4
22418,8
22419,8
22420,3
22421,8
22422,8
22423,8
22424,3
22425,8
22426,8
22427,3
22428,8
22429,8
22430,3
22431,8
22432,8
22433,8
22434,3
22435,3
22436,3
22437,3
22438,8
22439,8
22440,3
22441,3
22442,8
22443,9
22444,8
22445,3
22446,3
22447,8
22448,9
22449,9
22450,8
22451,8
22452,8
22453,8
22454,8
22455,8
22456,8
22457,8
22458,8
22459,8
22460,9
22461,3
22462,8
22463,8
22464,8
22465,8
22466,8
22467,8
22468,8
22469,8
22470,9
22471,8
22472,8
22473,3
22474,8
22475,4
22476,9
22477,8
22478,8
22479,5
22480,8
22481,3
22482,3
22483,8
22484,8
22485,3
22486,8
22487,8
22488,8
22489,4
22490,3
22491,8
22492,3
22493,8
22494,3
22495,9
22496,3
22497,8
22498,3
22499,3
22500,8
22501,8
22502,3
22503,4
22504,8
22505,8
22506,8
22507,8
22508,8
22509,9
22510,8
22511,8
22512,8
22513,8
22514,8
22515,8
22516,8
22517,8
22518,3
22519,8
22520,3
22521,8
22522,3
22523,3
22524,8
22525,9
22526,8
22527,3
22528,3
22529,8
22530,8
22531,3
22532,3
22533,3
22534,8
22535,4
22536,4
22537,8
22538,8
22539,8
22540,8
22541,8
22542,8
22543,3
22544,8
22545,5
22546,3
22547,9
22548,3
22549,8
22550,8
22551,8
22552,8
22553,9
22554,9
22555,8
22556,8
22557,4
22558,3
22559,9
22560,8
22561,8
22562,3
22563,5
22564,3
22565,8
22566,4
22567,8
22568,3
22569,8
22570,3
22571,3
22572,8
22573,3
22574,3
22575,8
22576,3
22577,8
22578,8
22579,4
22580,8
22581,8
22582,9
22583,4
22584,8
22585,8
22586,3
22587,3
22588,8
22589,4
22590,3
22591,8
22592,8
22593,3
22594,9
22595,5
22596,8
22597,8
22598,3
22599,8
22600,8
22601,3
22602,4
22603,4
22604,3
22605,8
22606,3
22607,8
22608,3
22609,3
22610,8
22611,8
22612,8
22613,3
22614,3
22615,4
22616,9
22617,3
22618,8
22619,3
22620,3
22621,8
22622,3
22623,3
22624,8
22625,3
22626,3
22627,3
22628,9
22629,3
22630,8
22631,5
22632,5
22633,8
22634,8
22635,5
22636,8
22637,3
22638,8
22639,3
22640,3
22641,9
22642,3
22643,3
22644,3
22645,8
22646,9
22647,8
22648,3
22649,4
22650,8
22651,3
22652,3
22653,8
22654,8
22655,8
22656,3
22657,8
22658,3
22659,8
22660,8
22661,9
22662,9
22663,8
22664,3
22665,3
22666,8
22667,3
22668,9
22669,9
22670,3
22671,3
22672,8
22673,4
22674,8
22675,3
22676,8
22677,8
22678,5
22679,3
22680,5
22681,8
22682,9
22683,5
22684,3
22685,8
22686,3
22687,9
22688,8
22689,3
22690,4
22691,8
22692,8
22693,3
22694,3
22695,8
22696,9
22697,3
22698,3
22699,8
22700,3
22701,9
22702,8
22703,3
22704,4
22705,3
22706,4
22707,8
22708,8
22709,3
22710,8
22711,3
22712,3
22713,3
22714,8
22715,8
22716,8
22717,3
22718,9
22719,9
22720,8
22721,8
22722,3
22723,3
22724,8
22725,8
22726,8
22727,3
22728,8
22729,3
22730,8
22731,3
22732,8
22733,8
22734,5
22735,8
22736,4
22737,8
22738,8
22739,3
22740,3
22741,8
22742,8
22743,9
22744,9
22745,8
22746,3
22747,8
22748,3
22749,8
22750,8
22751,8
22752,3
22753,8
22754,4
22755,3
22756,8
22757,8
22758,3
22759,8
22760,8
22761,8
22762,9
22763,8
22764,8
22765,8
22766,8
22767,8
22768,4
22769,3
22770,3
22771,3
22772,3
22773,4
22774,8
22775,3
22776,8
22777,3
22778,4
22779,8
22780,8
22781,3
22782,8
22783,3
22784,8
22785,9
22786,9
22787,3
22788,8
22789,8
22790,8
22791,4
22792,8
22793,3
22794,8
22795,8
22796,8
22797,8
22798,3
22799,3
22800,8
22801,8
22802,9
22803,8
22804,8
22805,4
22806,4
22807,8
22808,8
22809,9
22810,3
22811,9
22812,3
22813,8
22814,8
22815,3
22816,8
22817,9
22818,3
22819,9
22820,8
22821,8
22822,9
22823,9
22824,8
22825,8
22826,3
22827,3
22828,3
22829,8
22830,3
22831,3
22832,8
22833,4
22834,4
22835,3
22836,9
22837,8
22838,8
22839,8
22840,3
22841,3
22842,3
22843,8
22844,3
22845,8
22846,3
22847,8
22848,9
22849,3
22850,3
22851,3
22852,4
22853,8
22854,8
22855,4
22856,3
22857,8
22858,9
22859,4
22860,4
22861,3
22862,3
22863,8
22864,8
22865,3
22866,8
22867,5
22868,8
22869,8
22870,8
22871,9
22872,8
22873,8
22874,9
22875,5
22876,8
22877,3
22878,3
22879,9
22880,8
22881,3
22882,4
22883,3
22884,8
22885,8
22886,8
22887,3
22888,8
22889,8
22890,3
22891,3
22892,8
22893,8
22894,8
22895,3
22896,3
22897,8
22898,8
22899,3
22900,8
22901,8
22902,3
22903,8
22904,3
22905,3
22906,9
22907,3
22908,8
22909,8
22910,3
22911,3
22912,9
22913,3
22914,3
22915,3
22916,3
22917,8
22918,3
22919,3
22920,8
22921,3
22922,8
22923,9
22924,4
22925,9
22926,8
22927,9
22928,5
22929,4
22930,8
22931,8
22932,5
22933,8
22934,8
22935,8
22936,9
22937,5
22938,8
22939,4
22940,9
22941,8
22942,8
22943,8
22944,3
22945,9
22946,3
22947,8
22948,9
22949,4
22950,8
22951,3
22952,8
22953,8
22954,8
22955,3
22956,3
22957,8
22958,8
22959,8
22960,8
22961,8
22962,8
22963,9
22964,4
22965,3
22966,8
22967,3
22968,9
22969,3
22970,3
22971,4
22972,3
22973,8
22974,3
22975,8
22976,3
22977,3
22978,8
22979,9
22980,8
22981,8
22982,8
22983,3
22984,4
22985,3
22986,3
22987,4
22988,3
22989,3
22990,8
22991,3
22992,8
22993,3
22994,8
22995,3
22996,8
22997,3
22998,9
22999,8
23000,3
23001,8
23002,9
23003,3
23004,4
23005,8
23006,9
23007,8
23008,9
23009,3
23010,8
23011,8
23012,8
23013,3
23014,8
23015,4
23016,8
23017,8
23018,8
23019,8
23020,3
23021,8
23022,3
23023,8
23024,8
23025,3
23026,3
23027,3
23028,3
23029,8
23030,3
23031,8
23032,3
23033,3
23034,3
23035,8
23036,3
23037,8
23038,8
23039,9
23040,3
23041,3
23042,8
23043,8
23044,3
23045,8
23046,8
23047,4
23048,3
23049,8
23050,3
23051,3
23052,9
23053,8
23054,9
23055,8
23056,8
23057,8
23058,8
23059,3
23060,8
23061,5
23062,3
23063,3
23064,8
23065,3
23066,8
23067,8
23068,8
23069,8
23070,8
23071,3
23072,8
23073,3
23074,8
23075,9
23076,3
23077,8
23078,3
23079,3
23080,3
23081,4
23082,3
23083,8
23084,9
23085,4
23086,8
23087,9
23088,3
23089,9
23090,8
23091,8
23092,3
23093,8
23094,8
23095,8
23096,3
23097,8
23098,9
23099,3
23100,3
23101,8
23102,3
23103,8
23104,3
23105,8
23106,9
23107,9
23108,9
23109,3
23110,3
23111,8
23112,3
23113,3
23114,8
23115,8
23116,3
23117,8
23118,8
23119,3
23120,5
23121,8
23122,8
23123,3
23124,8
23125,8
23126,8
23127,3
23128,3
23129,8
23130,8
23131,4
23132,8
23133,8
23134,3
23135,9
23136,3
23137,3
23138,4
23139,3
23140,9
23141,3
23142,8
23143,3
23144,3
23145,8
23146,3
23147,3
23148,3
23149,3
23150,3
23151,9
23152,3
23153,3
23154,3
23155,3
23156,8
23157,8
23158,3
23159,3
23160,8
23161,3
23162,8
23163,9
23164,8
23165,9
23166,8
23167,3
23168,3
23169,8
23170,8
23171,9
23172,9
23173,3
23174,8
23175,3
23176,8
23177,8
23178,8
23179,3
23180,3
23181,8
23182,8
23183,3
23184,9
23185,8
23186,9
23187,8
23188,8
23189,8
23190,4
23191,8
23192,9
23193,9
23194,8
23195,3
23196,8
23197,4
23198,3
23199,8
23200,8
23201,8
23202,3
23203,3
23204,8
23205,3
23206,9
23207,8
23208,9
23209,3
23210,8
23211,8
23212,5
23213,8
23214,8
23215,8
23216,3
23217,8
23218,9
23219,8
23220,8
23221,3
23222,9
23223,3
23224,8
23225,9
23226,8
23227,3
23228,3
23229,8
23230,8
23231,3
23232,8
23233,3
23234,3
23235,3
23236,8
23237,8
23238,8
23239,8
23240,3
23241,4
23242,8
23243,3
23244,3
23245,3
23246,3
23247,4
23248,3
23249,8
23250,4
23251,8
23252,8
23253,8
23254,8
23255,3
23256,5
23257,8
23258,8
23259,8
23260,8
23261,3
23262,3
23263,8
23264,3
23265,4
23266,8
23267,3
23268,3
23269,3
23270,5
23271,3
23272,8
23273,9
23274,3
23275,8
23276,8
23277,9
23278,8
23279,8
23280,8
23281,9
23282,4
23283,8
23284,8
23285,8
23286,8
23287,9
23288,3
23289,8
23290,9
23291,3
23292,8
23293,9
23294,3
23295,3
23296,8
23297,8
23298,8
23299,8
23300,8
23301,3
23302,3
23303,3
23304,4
23305,3
23306,8
23307,8
23308,8
23309,8
23310,8
23311,3
23312,8
23313,8
23314,3
23315,8
23316,8
23317,8
23318,3
23319,8
23320,8
23321,3
23322,9
23323,8
23324,3
23325,9
23326,3
23327,8
23328,3
23329,3
23330,3
23331,9
23332,8
23333,3
23334,8
23335,3
23336,3
23337,3
23338,8
23339,8
23340,9
23341,8
23342,9
23343,8
23344,8
23345,8
23346,8
23347,4
23348,3
23349,8
23350,9
23351,9
23352,8
23353,8
23354,8
23355,3
23356,9
23357,8
23358,8
23359,3
23360,8
23361,3
23362,8
23363,8
23364,8
23365,8
23366,8
23367,3
23368,8
23369,3
23370,8
23371,3
23372,8
23373,3
23374,3
23375,3
23376,8
23377,8
23378,3
23379,3
23380,3
23381,3
23382,3
23383,3
23384,8
23385,8
23386,3
23387,8
23388,5
23389,4
23390,5
23391,8
23392,3
23393,8
23394,9
23395,3
23396,8
23397,8
23398,8
23399,3
23400,8
23401,8
23402,8
23403,8
23404,9
23405,3
23406,8
23407,3
23408,8
23409,3
23410,3
23411,8
23412,8
23413,3
23414,3
23415,8
23416,8
23417,4
23418,8
23419,8
23420,3
23421,8
23422,3
23423,8
23424,4
23425,3
23426,8
23427,8
23428,8
23429,3
23430,3
23431,3
23432,8
23433,3
23434,8
23435,3
23436,8
23437,8
23438,3
23439,9
23440,8
23441,8
23442,8
23443,8
23444,3
23445,8
23446,5
23447,8
23448,8
23449,3
23450,8
23451,3
23452,4
23453,8
23454,3
23455,8
23456,3
23457,8
23458,3
23459,8
23460,4
23461,3
23462,8
23463,8
23464,8
23465,8
23466,8
23467,9
23468,3
23469,3
23470,3
23471,3
23472,3
23473,3
23474,3
23475,8
23476,8
23477,8
23478,3
23479,9
23480,3
23481,8
23482,3
23483,3
23484,8
23485,9
23486,3
23487,8
23488,9
23489,8
23490,8
23491,8
23492,8
23493,9
23494,8
23495,8
23496,8
23497,8
23498,8
23499,3
23500,9
23501,3
23502,8
23503,3
23504,8
23505,3
23506,8
23507,8
23508,8
23509,8
23510,8
23511,8
23512,9
23513,3
23514,9
23515,3
23516,3
23517,8
23518,8
23519,8
23520,8
23521,8
23522,3
23523,8
23524,3
23525,8
23526,8
23527,3
23528,3
23529,9
23530,3
23531,9
23532,8
23533,3
23534,3
23535,8
23536,8
23537,3
23538,3
23539,3
23540,3
23541,8
23542,9
23543,3
23544,3
23545,9
23546,3
23547,4
23548,3
23549,8
23550,8
23551,8
23552,8
23553,9
23554,8
23555,3
23556,8
23557,3
23558,3
23559,3
23560,3
23561,8
23562,9
23563,8
23564,3
23565,3
23566,3
23567,3
23568,3
23569,3
23570,8
23571,8
23572,8
23573,8
23574,8
23575,8
23576,3
23577,8
23578,8
23579,3
23580,8
23581,4
23582,3
23583,8
23584,3
23585,8
23586,8
23587,8
23588,8
23589,8
23590,8
23591,3
23592,8
23593,8
23594,3
23595,8
23596,8
23597,4
23598,8
23599,3
23600,5
23601,9
23602,8
23603,8
23604,9
23605,3
23606,9
23607,8
23608,8
23609,3
23610,9
23611,3
23612,3
23613,3
23614,3
23615,9
23616,8
23617,8
23618,8
23619,8
23620,8
23621,3
23622,8
23623,8
23624,8
23625,8
23626,4
23627,8
23628,8
23629,3
23630,8
23631,9
23632,8
23633,8
23634,3
23635,3
23636,3
23637,8
23638,3
23639,8
23640,3
23641,9
23642,8
23643,8
23644,9
23645,8
23646,8
23647,8
23648,3
23649,8
23650,3
23651,8
23652,8
23653,3
23654,8
23655,8
23656,9
23657,8
23658,8
23659,3
23660,8
23661,9
23662,8
23663,9
23664,8
23665,5
23666,8
23667,4
23668,4
23669,9
23670,9
23671,3
23672,8
23673,8
23674,8
23675,4
23676,8
23677,8
23678,8
23679,9
23680,8
23681,3
23682,8
23683,3
23684,8
23685,9
23686,9
23687,3
23688,3
23689,8
23690,3
23691,3
23692,3
23693,9
23694,8
23695,9
23696,8
23697,4
23698,8
23699,3
23700,9
23701,9
23702,8
23703,8
23704,3
23705,5
23706,3
23707,9
23708,3
23709,4
23710,8
23711,8
23712,3
23713,8
23714,3
23715,3
23716,3
23717,3
23718,8
23719,5
23720,3
23721,3
23722,9
23723,8
23724,8
23725,3
23726,3
23727,3
23728,8
23729,8
23730,3
23731,3
23732,8
23733,3
23734,8
23735,8
23736,3
23737,8
23738,8
23739,8
23740,8
23741,8
23742,4
23743,3
23744,8
23745,8
23746,8
23747,8
23748,3
23749,8
23750,4
23751,9
23752,3
23753,3
23754,8
23755,8
23756,8
23757,8
23758,8
23759,3
23760,9
23761,9
23762,8
23763,3
23764,8
23765,3
23766,3
23767,8
23768,3
23769,8
23770,9
23771,8
23772,8
23773,8
23774,3
23775,8
23776,9
23777,9
23778,3
23779,8
23780,3
23781,8
23782,3
23783,3
23784,8
23785,3
23786,9
23787,8
23788,8
23789,8
23790,3
23791,3
23792,8
23793,8
23794,5
23795,9
23796,8
23797,8
23798,8
23799,8
23800,3
23801,8
23802,8
23803,8
23804,3
23805,8
23806,8
23807,3
23808,8
23809,8
23810,3
23811,8
23812,8
23813,3
23814,8
23815,4
23816,8
23817,3
23818,8
23819,8
23820,8
23821,9
23822,8
23823,8
23824,9
23825,3
23826,8
23827,3
23828,3
23829,8
23830,9
23831,8
23832,3
23833,8
23834,8
23835,4
23836,8
23837,3
23838,3
23839,8
23840,8
23841,5
23842,8
23843,9
23844,9
23845,3
23846,3
23847,3
23848,9
23849,8
23850,8
23851,3
23852,3
23853,8
23854,8
23855,3
23856,8
23857,8
23858,3
23859,3
23860,5
23861,4
23862,4
23863,3
23864,3
23865,9
23866,3
23867,4
23868,8
23869,8
23870,8
23871,8
23872,8
23873,3
23874,8
23875,3
23876,3
23877,3
23878,3
23879,8
23880,5
23881,3
23882,8
23883,3
23884,8
23885,8
23886,9
23887,9
23888,8
23889,3
23890,4
23891,9
23892,8
23893,3
23894,8
23895,8
23896,3
23897,9
23898,8
23899,3
23900,8
23901,4
23902,8
23903,8
23904,3
23905,9
23906,3
23907,8
23908,9
23909,8
23910,8
23911,4
23912,8
23913,8
23914,9
23915,8
23916,8
23917,8
23918,8
23919,3
23920,3
23921,3
23922,8
23923,4
23924,3
23925,8
23926,4
23927,8
23928,3
23929,4
23930,3
23931,4
23932,3
23933,9
23934,3
23935,3
23936,3
23937,8
23938,8
23939,4
23940,8
23941,8
23942,8
23943,8
23944,3
23945,9
23946,8
23947,3
23948,8
23949,8
23950,8
23951,8
23952,8
23953,4
23954,3
23955,4
23956,8
23957,8
23958,8
23959,3
23960,3
23961,9
23962,8
23963,3
23964,8
23965,8
23966,3
23967,8
23968,3
23969,4
23970,3
23971,9
23972,9
23973,8
23974,3
23975,3
23976,8
23977,3
23978,8
23979,4
23980,3
23981,9
23982,3
23983,8
23984,3
23985,9
23986,8
23987,8
23988,3
23989,8
23990,8
23991,8
23992,8
23993,3
23994,3
23995,9
23996,3
23997,9
23998,9
23999,3
24000,8
24001,3
24002,3
24003,3
24004,3
24005,3
24006,3
24007,8
24008,8
24009,3
24010,3
24011,8
24012,3
24013,8
24014,8
24015,3
24016,9
24017,8
24018,8
24019,5
24020,3
24021,3
24022,8
24023,8
24024,8
24025,9
24026,3
24027,5
24028,3
24029,9
24030,8
24031,8
24032,3
24033,5
24034,3
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,3
24042,3
24043,8
24044,4
24045,3
24046,9
24047,5
24048,4
24049,3
24050,8
24051,3
24052,3
24053,3
24054,3
24055,3
24056,3
24057,8
24058,4
24059,3
24060,8
24061,3
24062,3
24063,3
24064,3
24065,8
24066,3
24067,8
24068,8
24069,8
24070,3
24071,8
24072,4
24073,9
24074,8
24075,8
24076,3
24077,8
24078,8
24079,3
24080,8
24081,8
24082,8
24083,3
24084,9
24085,3
24086,3
24087,8
24088,3
24089,8
24090,8
24091,3
24092,8
24093,8
24094,8
24095,8
24096,3
24097,3
24098,8
24099,9
24100,8
24101,8
24102,8
24103,3
24104,8
24105,3
24106,8
24107,8
24108,3
24109,8
24110,4
24111,8
24112,8
24113,3
24114,4
24115,4
24116,3
24117,3
24118,8
24119,8
24120,5
24121,3
24122,8
24123,8
24124,8
24125,3
24126,8
24127,8
24128,3
24129,3
24130,3
24131,3
24132,3
24133,8
24134,3
24135,9
24136,3
24137,8
24138,3
24139,9
24140,9
24141,8
24142,3
24143,8
24144,4
24145,3
24146,9
24147,3
24148,8
24149,8
24150,8
24151,4
24152,3
24153,8
24154,8
24155,8
24156,8
24157,8
24158,3
24159,9
24160,3
24161,3
24162,8
24163,8
24164,8
24165,3
24166,8
24167,9
24168,3
24169,8
24170,9
24171,3
24172,3
24173,8
24174,4
24175,3
24176,3
24177,8
24178,3
24179,8
24180,3
24181,8
24182,3
24183,8
24184,4
24185,9
24186,8
24187,9
24188,3
24189,8
24190,8
24191,9
24192,8
24193,8
24194,3
24195,8
24196,3
24197,8
24198,3
24199,3
24200,3
24201,8
24202,8
24203,8
24204,8
24205,3
