ImageId,Label
21258,2
21259,6
21260,6
21261,2
21262,7
21263,6
21264,6
21265,9
21266,6
21267,6
21268,7
21269,2
21270,6
21271,6
21272,6
21273,6
21274,6
21275,9
21276,0
21277,9
21278,8
21279,1
21280,6
21281,0
21282,6
21283,9
21284,6
21285,6
21286,6
21287,6
21288,0
21289,6
21290,6
21291,6
21292,6
21293,0
21294,6
21295,2
21296,6
21297,9
21298,7
21299,6
21300,6
21301,6
21302,6
21303,6
21304,6
21305,6
21306,6
21307,6
21308,6
21309,6
21310,6
21311,9
21312,6
21313,6
21314,6
21315,6
21316,6
21317,7
21318,6
21319,6
21320,8
21321,0
21322,6
21323,6
21324,6
21325,6
21326,2
21327,6
21328,9
21329,8
21330,0
21331,6
21332,9
21333,8
21334,6
21335,6
21336,6
21337,0
21338,6
21339,8
21340,6
21341,6
21342,9
21343,6
21344,3
21345,6
21346,6
21347,6
21348,6
21349,3
21350,6
21351,6
21352,6
21353,4
21354,2
21355,6
21356,0
21357,2
21358,6
21359,8
21360,3
21361,6
21362,4
21363,6
21364,6
21365,6
21366,6
21367,7
21368,1
21369,6
21370,6
21371,1
21372,9
21373,6
21374,6
21375,6
21376,6
21377,6
21378,2
21379,6
21380,6
21381,2
21382,7
21383,2
21384,6
21385,6
21386,6
21387,6
21388,4
21389,6
21390,6
21391,6
21392,6
21393,6
21394,4
21395,0
21396,2
21397,6
21398,2
21399,6
21400,7
21401,6
21402,0
21403,7
21404,8
21405,7
21406,6
21407,6
21408,9
21409,6
21410,6
21411,6
21412,6
21413,6
21414,8
21415,6
21416,6
21417,6
21418,6
21419,0
21420,6
21421,6
21422,4
21423,6
21424,9
21425,6
21426,6
21427,6
21428,6
21429,9
21430,6
21431,2
21432,6
21433,9
21434,6
21435,6
21436,6
21437,6
21438,6
21439,6
21440,6
21441,9
21442,6
21443,7
21444,2
21445,6
21446,8
21447,8
21448,6
21449,6
21450,6
21451,7
21452,6
21453,0
21454,1
21455,9
21456,8
21457,6
21458,6
21459,0
21460,6
21461,6
21462,6
21463,7
21464,9
21465,6
21466,6
21467,6
21468,6
21469,6
21470,3
21471,8
21472,6
21473,8
21474,6
21475,6
21476,6
21477,6
21478,6
21479,6
21480,6
21481,6
21482,8
21483,6
21484,6
21485,6
21486,6
21487,8
21488,6
21489,0
21490,0
21491,6
21492,4
21493,6
21494,9
21495,6
21496,6
21497,2
21498,6
21499,2
21500,6
21501,6
21502,6
21503,6
21504,6
21505,6
21506,6
21507,3
21508,6
21509,6
21510,6
21511,2
21512,9
21513,2
21514,6
21515,2
21516,0
21517,9
21518,6
21519,8
21520,2
21521,6
21522,3
21523,6
21524,8
21525,2
21526,0
21527,2
21528,6
21529,0
21530,9
21531,6
21532,6
21533,9
21534,6
21535,6
21536,6
21537,6
21538,0
21539,6
21540,6
21541,6
21542,6
21543,6
21544,0
21545,8
21546,6
21547,6
21548,6
21549,8
21550,8
21551,6
21552,6
21553,6
21554,6
21555,6
21556,0
21557,6
21558,9
21559,9
21560,7
21561,8
21562,6
21563,6
21564,8
21565,6
21566,4
21567,6
21568,7
21569,6
21570,0
21571,6
21572,1
21573,8
21574,6
21575,6
21576,6
21577,9
21578,4
21579,6
21580,7
21581,6
21582,6
21583,6
21584,6
21585,6
21586,8
21587,6
21588,6
21589,7
21590,7
21591,6
21592,8
21593,6
21594,9
21595,0
21596,7
21597,0
21598,9
21599,6
21600,6
21601,2
21602,0
21603,2
21604,6
21605,2
21606,8
21607,0
21608,9
21609,6
21610,6
21611,2
21612,0
21613,6
21614,6
21615,6
21616,6
21617,6
21618,6
21619,7
21620,9
21621,6
21622,6
21623,6
21624,6
21625,0
21626,3
21627,6
21628,4
21629,6
21630,6
21631,6
21632,6
21633,6
21634,6
21635,6
21636,6
21637,8
21638,6
21639,6
21640,6
21641,9
21642,6
21643,6
21644,9
21645,6
21646,6
21647,0
21648,6
21649,9
21650,4
21651,6
21652,9
21653,6
21654,8
21655,4
21656,2
21657,6
21658,6
21659,6
21660,6
21661,8
21662,6
21663,0
21664,2
21665,3
21666,6
21667,9
21668,6
21669,1
21670,2
21671,2
21672,6
21673,6
21674,6
21675,6
21676,0
21677,6
21678,6
21679,6
21680,6
21681,6
21682,6
21683,0
21684,6
21685,6
21686,8
21687,6
21688,4
21689,7
21690,6
21691,6
21692,6
21693,2
21694,6
21695,6
21696,6
21697,6
21698,6
21699,4
21700,7
21701,6
21702,9
21703,4
21704,2
21705,6
21706,6
21707,6
21708,7
21709,6
21710,0
21711,6
21712,6
21713,9
21714,0
21715,6
21716,6
21717,3
21718,2
21719,9
21720,8
21721,8
21722,6
21723,0
21724,9
21725,6
21726,9
21727,8
21728,1
21729,6
21730,0
21731,2
21732,6
21733,8
21734,6
21735,8
21736,6
21737,6
21738,6
21739,6
21740,6
21741,3
21742,9
21743,8
21744,6
21745,6
21746,6
21747,1
21748,6
21749,9
21750,6
21751,6
21752,6
21753,4
21754,0
21755,6
21756,6
21757,6
21758,6
21759,6
21760,7
21761,6
21762,6
21763,6
21764,6
21765,6
21766,6
21767,2
21768,6
21769,8
21770,8
21771,3
21772,6
21773,6
21774,6
21775,6
21776,6
21777,4
21778,6
21779,0
21780,6
21781,6
21782,4
21783,7
21784,6
21785,6
21786,6
21787,6
21788,8
21789,6
21790,8
21791,6
21792,6
21793,6
21794,6
21795,6
21796,6
21797,6
21798,6
21799,8
21800,8
21801,0
21802,6
21803,6
21804,9
21805,6
21806,6
21807,7
21808,6
21809,6
21810,2
21811,6
21812,8
21813,6
21814,6
21815,9
21816,6
21817,6
21818,8
21819,9
21820,6
21821,7
21822,9
21823,6
21824,3
21825,6
21826,6
21827,8
21828,6
21829,8
21830,6
21831,7
21832,6
21833,0
21834,9
21835,8
21836,8
21837,6
21838,6
21839,6
21840,0
21841,8
21842,4
21843,0
21844,6
21845,8
21846,6
21847,0
21848,6
21849,6
21850,6
21851,7
21852,6
21853,6
21854,4
21855,8
21856,0
21857,6
21858,6
21859,6
21860,6
21861,6
21862,6
21863,6
21864,2
21865,6
21866,6
21867,6
21868,9
21869,6
21870,6
21871,6
21872,6
21873,8
21874,6
21875,6
21876,2
21877,8
21878,6
21879,6
21880,8
21881,9
21882,1
21883,2
21884,4
21885,9
21886,6
21887,0
21888,2
21889,2
21890,0
21891,6
21892,6
21893,6
21894,6
21895,9
21896,0
21897,8
21898,0
21899,8
21900,6
21901,6
21902,4
21903,7
21904,6
21905,1
21906,7
21907,9
21908,8
21909,8
21910,6
21911,9
21912,8
21913,6
21914,2
21915,6
21916,9
21917,2
21918,0
21919,0
21920,6
21921,7
21922,6
21923,9
21924,6
21925,6
21926,0
21927,6
21928,8
21929,9
21930,6
21931,6
21932,6
21933,0
21934,6
21935,0
21936,6
21937,6
21938,0
21939,3
21940,6
21941,0
21942,2
21943,1
21944,9
21945,6
21946,6
21947,6
21948,6
21949,6
21950,6
21951,0
21952,6
21953,8
21954,6
21955,6
21956,4
21957,8
21958,6
21959,9
21960,6
21961,8
21962,6
21963,6
21964,9
21965,0
21966,6
21967,6
21968,1
21969,6
21970,6
21971,6
21972,6
21973,6
21974,8
21975,0
21976,9
21977,6
21978,6
21979,8
21980,6
21981,6
21982,2
21983,6
21984,7
21985,6
21986,6
21987,4
21988,8
21989,2
21990,1
21991,6
21992,6
21993,2
21994,6
21995,6
21996,6
21997,0
21998,6
21999,6
22000,6
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,6
22010,6
22011,6
22012,6
22013,6
22014,6
22015,4
22016,6
22017,6
22018,6
22019,8
22020,6
22021,6
22022,8
22023,6
22024,2
22025,0
22026,6
22027,8
22028,8
22029,6
22030,0
22031,6
22032,6
22033,9
22034,6
22035,4
22036,9
22037,6
22038,8
22039,6
22040,6
22041,6
22042,8
22043,0
22044,6
22045,8
22046,7
22047,6
22048,7
22049,0
22050,9
22051,6
22052,2
22053,0
22054,7
22055,6
22056,6
22057,6
22058,6
22059,6
22060,6
22061,8
22062,2
22063,6
22064,6
22065,2
22066,6
22067,6
22068,6
22069,6
22070,9
22071,6
22072,6
22073,6
22074,8
22075,6
22076,6
22077,6
22078,6
22079,6
22080,6
22081,6
22082,9
22083,0
22084,6
22085,3
22086,8
22087,6
22088,7
22089,3
22090,6
22091,1
22092,6
22093,0
22094,6
22095,6
22096,6
22097,6
22098,9
22099,6
22100,1
22101,6
22102,0
22103,6
22104,6
22105,6
22106,0
22107,6
22108,6
22109,6
22110,6
22111,7
22112,6
22113,6
22114,0
22115,6
22116,6
22117,6
22118,6
22119,6
22120,6
22121,2
22122,9
22123,6
22124,6
22125,7
22126,9
22127,6
22128,2
22129,6
22130,7
22131,6
22132,0
22133,6
22134,1
22135,2
22136,6
22137,7
22138,6
22139,6
22140,6
22141,6
22142,6
22143,1
22144,4
22145,4
22146,6
22147,9
22148,9
22149,6
22150,8
22151,1
22152,7
22153,7
22154,9
22155,0
22156,8
22157,6
22158,1
22159,8
22160,0
22161,7
22162,6
22163,6
22164,6
22165,6
22166,7
22167,6
22168,9
22169,6
22170,8
22171,6
22172,0
22173,6
22174,8
22175,9
22176,2
22177,6
22178,6
22179,9
22180,6
22181,6
22182,0
22183,6
22184,6
22185,6
22186,9
22187,0
22188,6
22189,9
22190,8
22191,2
22192,6
22193,3
22194,9
22195,6
22196,6
22197,6
22198,2
22199,6
22200,6
22201,4
22202,6
22203,6
22204,6
22205,6
22206,8
22207,0
22208,9
22209,8
22210,6
22211,7
22212,4
22213,6
22214,6
22215,0
22216,2
22217,1
22218,8
22219,6
22220,6
22221,2
22222,6
22223,4
22224,8
22225,9
22226,4
22227,6
22228,9
22229,8
22230,2
22231,6
22232,0
22233,6
22234,6
22235,3
22236,7
22237,7
22238,7
22239,6
22240,6
22241,2
22242,2
22243,6
22244,6
22245,6
22246,0
22247,6
22248,9
22249,6
22250,7
22251,6
22252,6
22253,8
22254,6
22255,6
22256,6
22257,2
22258,0
22259,1
22260,8
22261,2
22262,9
22263,6
22264,6
22265,6
22266,6
22267,8
22268,8
22269,6
22270,6
22271,3
22272,1
22273,6
22274,9
22275,4
22276,6
22277,8
22278,6
22279,6
22280,6
22281,4
22282,6
22283,6
22284,6
22285,9
22286,7
22287,6
22288,6
22289,0
22290,6
22291,0
22292,8
22293,6
22294,6
22295,6
22296,6
22297,8
22298,6
22299,6
22300,6
22301,6
22302,6
22303,8
22304,6
22305,6
22306,9
22307,2
22308,6
22309,9
22310,9
22311,8
22312,6
22313,6
22314,9
22315,2
22316,6
22317,2
22318,4
22319,6
22320,6
22321,9
22322,6
22323,6
22324,9
22325,6
22326,8
22327,0
22328,6
22329,6
22330,0
22331,6
22332,6
22333,6
22334,8
22335,0
22336,6
22337,6
22338,6
22339,0
22340,6
22341,8
22342,6
22343,9
22344,6
22345,7
22346,6
22347,6
22348,8
22349,6
22350,8
22351,9
22352,8
22353,0
22354,6
22355,6
22356,6
22357,6
22358,8
22359,2
22360,6
22361,6
22362,6
22363,6
22364,6
22365,4
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,9
22374,6
22375,0
22376,8
22377,6
22378,6
22379,6
22380,0
22381,3
22382,8
22383,3
22384,6
22385,4
22386,6
22387,9
22388,6
22389,6
22390,0
22391,6
22392,6
22393,6
22394,8
22395,0
22396,9
22397,4
22398,6
22399,0
22400,8
22401,9
22402,6
22403,6
22404,1
22405,9
22406,0
22407,8
22408,4
22409,7
22410,0
22411,2
22412,6
22413,6
22414,6
22415,6
22416,0
22417,6
22418,6
22419,6
22420,7
22421,6
22422,6
22423,6
22424,6
22425,6
22426,0
22427,6
22428,8
22429,6
22430,6
22431,6
22432,6
22433,6
22434,6
22435,6
22436,7
22437,6
22438,8
22439,8
22440,6
22441,3
22442,6
22443,6
22444,6
22445,6
22446,6
22447,0
22448,6
22449,6
22450,6
22451,6
22452,6
22453,6
22454,6
22455,6
22456,8
22457,8
22458,6
22459,8
22460,9
22461,7
22462,6
22463,6
22464,6
22465,6
22466,9
22467,8
22468,8
22469,0
22470,6
22471,0
22472,6
22473,6
22474,6
22475,6
22476,9
22477,1
22478,0
22479,6
22480,6
22481,6
22482,6
22483,6
22484,6
22485,6
22486,6
22487,8
22488,0
22489,6
22490,7
22491,6
22492,6
22493,6
22494,6
22495,6
22496,7
22497,6
22498,6
22499,7
22500,6
22501,6
22502,2
22503,6
22504,6
22505,8
22506,0
22507,6
22508,6
22509,9
22510,4
22511,6
22512,2
22513,4
22514,6
22515,8
22516,6
22517,6
22518,6
22519,6
22520,6
22521,6
22522,6
22523,7
22524,6
22525,9
22526,6
22527,7
22528,6
22529,6
22530,6
22531,6
22532,7
22533,7
22534,8
22535,4
22536,6
22537,6
22538,6
22539,6
22540,0
22541,6
22542,8
22543,6
22544,6
22545,6
22546,6
22547,6
22548,9
22549,6
22550,8
22551,6
22552,0
22553,9
22554,6
22555,4
22556,6
22557,6
22558,6
22559,9
22560,6
22561,6
22562,6
22563,6
22564,6
22565,6
22566,6
22567,6
22568,6
22569,6
22570,6
22571,6
22572,6
22573,6
22574,3
22575,9
22576,8
22577,8
22578,8
22579,6
22580,6
22581,6
22582,7
22583,6
22584,8
22585,0
22586,6
22587,0
22588,6
22589,6
22590,3
22591,8
22592,6
22593,6
22594,9
22595,6
22596,0
22597,6
22598,6
22599,8
22600,0
22601,6
22602,6
22603,4
22604,6
22605,6
22606,6
22607,8
22608,3
22609,2
22610,0
22611,6
22612,4
22613,6
22614,6
22615,6
22616,6
22617,6
22618,1
22619,3
22620,6
22621,2
22622,6
22623,6
22624,0
22625,2
22626,8
22627,6
22628,6
22629,6
22630,8
22631,6
22632,6
22633,8
22634,0
22635,6
22636,6
22637,6
22638,6
22639,6
22640,6
22641,6
22642,6
22643,6
22644,6
22645,0
22646,6
22647,6
22648,7
22649,6
22650,2
22651,6
22652,6
22653,6
22654,8
22655,6
22656,8
22657,6
22658,6
22659,6
22660,6
22661,9
22662,6
22663,6
22664,2
22665,3
22666,6
22667,7
22668,6
22669,6
22670,6
22671,2
22672,2
22673,6
22674,0
22675,6
22676,6
22677,6
22678,6
22679,1
22680,6
22681,8
22682,6
22683,6
22684,7
22685,2
22686,6
22687,9
22688,6
22689,2
22690,4
22691,0
22692,0
22693,6
22694,6
22695,4
22696,9
22697,2
22698,7
22699,4
22700,6
22701,9
22702,8
22703,8
22704,6
22705,6
22706,6
22707,8
22708,8
22709,9
22710,6
22711,6
22712,6
22713,7
22714,6
22715,8
22716,7
22717,8
22718,9
22719,9
22720,6
22721,6
22722,6
22723,6
22724,6
22725,6
22726,9
22727,6
22728,8
22729,6
22730,0
22731,6
22732,9
22733,6
22734,6
22735,6
22736,6
22737,6
22738,9
22739,6
22740,6
22741,6
22742,4
22743,6
22744,9
22745,0
22746,6
22747,8
22748,6
22749,6
22750,8
22751,6
22752,9
22753,8
22754,6
22755,6
22756,0
22757,8
22758,6
22759,6
22760,9
22761,6
22762,9
22763,6
22764,9
22765,0
22766,0
22767,6
22768,6
22769,6
22770,1
22771,7
22772,7
22773,6
22774,6
22775,2
22776,6
22777,6
22778,6
22779,0
22780,6
22781,6
22782,0
22783,7
22784,8
22785,9
22786,6
22787,7
22788,6
22789,6
22790,2
22791,4
22792,8
22793,6
22794,6
22795,6
22796,6
22797,6
22798,6
22799,0
22800,6
22801,8
22802,6
22803,0
22804,9
22805,6
22806,6
22807,6
22808,6
22809,6
22810,6
22811,9
22812,6
22813,0
22814,6
22815,6
22816,0
22817,1
22818,6
22819,4
22820,8
22821,9
22822,9
22823,9
22824,9
22825,8
22826,8
22827,7
22828,6
22829,9
22830,6
22831,6
22832,0
22833,6
22834,4
22835,2
22836,9
22837,0
22838,8
22839,6
22840,6
22841,6
22842,2
22843,6
22844,6
22845,6
22846,6
22847,6
22848,6
22849,6
22850,6
22851,6
22852,6
22853,6
22854,6
22855,6
22856,6
22857,8
22858,6
22859,4
22860,6
22861,1
22862,6
22863,0
22864,6
22865,6
22866,6
22867,1
22868,6
22869,6
22870,6
22871,6
22872,6
22873,6
22874,6
22875,6
22876,0
22877,7
22878,6
22879,6
22880,6
22881,6
22882,6
22883,6
22884,6
22885,0
22886,8
22887,7
22888,6
22889,6
22890,2
22891,6
22892,8
22893,6
22894,6
22895,2
22896,6
22897,8
22898,0
22899,6
22900,0
22901,0
22902,6
22903,6
22904,6
22905,2
22906,0
22907,6
22908,8
22909,6
22910,6
22911,6
22912,9
22913,7
22914,3
22915,6
22916,6
22917,6
22918,6
22919,3
22920,6
22921,2
22922,8
22923,6
22924,6
22925,6
22926,8
22927,6
22928,6
22929,4
22930,6
22931,4
22932,6
22933,6
22934,8
22935,4
22936,6
22937,6
22938,6
22939,4
22940,9
22941,0
22942,6
22943,6
22944,6
22945,6
22946,9
22947,6
22948,6
22949,4
22950,4
22951,6
22952,6
22953,0
22954,0
22955,6
22956,7
22957,0
22958,6
22959,8
22960,1
22961,8
22962,8
22963,6
22964,4
22965,7
22966,6
22967,2
22968,6
22969,1
22970,6
22971,6
22972,6
22973,6
22974,6
22975,4
22976,6
22977,3
22978,6
22979,6
22980,6
22981,0
22982,8
22983,6
22984,6
22985,6
22986,7
22987,4
22988,6
22989,6
22990,8
22991,6
22992,6
22993,6
22994,0
22995,6
22996,6
22997,6
22998,6
22999,0
23000,6
23001,4
23002,6
23003,6
23004,4
23005,6
23006,6
23007,6
23008,6
23009,6
23010,8
23011,8
23012,0
23013,2
23014,2
23015,6
23016,6
23017,0
23018,6
23019,6
23020,6
23021,0
23022,6
23023,2
23024,6
23025,6
23026,7
23027,2
23028,6
23029,6
23030,3
23031,0
23032,6
23033,9
23034,9
23035,8
23036,6
23037,6
23038,0
23039,9
23040,6
23041,6
23042,0
23043,6
23044,7
23045,6
23046,6
23047,4
23048,6
23049,8
23050,6
23051,1
23052,6
23053,6
23054,6
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,6
23062,3
23063,6
23064,6
23065,7
23066,9
23067,8
23068,8
23069,6
23070,6
23071,2
23072,0
23073,4
23074,6
23075,6
23076,6
23077,2
23078,6
23079,2
23080,3
23081,4
23082,6
23083,6
23084,6
23085,4
23086,0
23087,6
23088,6
23089,6
23090,0
23091,9
23092,6
23093,6
23094,8
23095,0
23096,6
23097,6
23098,7
23099,9
23100,6
23101,8
23102,6
23103,2
23104,6
23105,6
23106,6
23107,6
23108,6
23109,6
23110,6
23111,1
23112,6
23113,6
23114,6
23115,8
23116,3
23117,6
23118,0
23119,6
23120,6
23121,6
23122,8
23123,6
23124,6
23125,6
23126,6
23127,3
23128,2
23129,8
23130,6
23131,6
23132,9
23133,8
23134,6
23135,9
23136,6
23137,8
23138,6
23139,6
23140,6
23141,4
23142,6
23143,6
23144,7
23145,2
23146,9
23147,6
23148,6
23149,6
23150,3
23151,9
23152,6
23153,9
23154,6
23155,4
23156,6
23157,6
23158,7
23159,7
23160,0
23161,6
23162,6
23163,7
23164,6
23165,6
23166,6
23167,6
23168,7
23169,0
23170,6
23171,6
23172,6
23173,2
23174,1
23175,1
23176,8
23177,9
23178,8
23179,6
23180,2
23181,0
23182,6
23183,6
23184,7
23185,6
23186,9
23187,6
23188,6
23189,6
23190,9
23191,6
23192,6
23193,0
23194,6
23195,6
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,6
23206,6
23207,2
23208,6
23209,7
23210,0
23211,6
23212,6
23213,0
23214,0
23215,6
23216,3
23217,8
23218,6
23219,8
23220,0
23221,1
23222,9
23223,6
23224,0
23225,6
23226,6
23227,6
23228,6
23229,6
23230,6
23231,3
23232,8
23233,7
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,7
23241,6
23242,6
23243,7
23244,6
23245,2
23246,1
23247,8
23248,7
23249,6
23250,4
23251,0
23252,6
23253,6
23254,4
23255,6
23256,6
23257,6
23258,8
23259,8
23260,7
23261,6
23262,6
23263,1
23264,6
23265,6
23266,6
23267,7
23268,2
23269,6
23270,6
23271,6
23272,9
23273,6
23274,7
23275,8
23276,6
23277,6
23278,6
23279,6
23280,6
23281,6
23282,6
23283,6
23284,0
23285,0
23286,8
23287,6
23288,2
23289,8
23290,9
23291,2
23292,6
23293,9
23294,6
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,2
23303,6
23304,6
23305,1
23306,6
23307,0
23308,9
23309,0
23310,0
23311,6
23312,2
23313,8
23314,3
23315,2
23316,6
23317,8
23318,6
23319,2
23320,4
23321,9
23322,6
23323,6
23324,4
23325,6
23326,6
23327,6
23328,6
23329,2
23330,6
23331,6
23332,6
23333,9
23334,2
23335,6
23336,6
23337,7
23338,6
23339,6
23340,6
23341,0
23342,6
23343,0
23344,8
23345,8
23346,6
23347,6
23348,2
23349,0
23350,6
23351,6
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,6
23359,9
23360,6
23361,6
23362,6
23363,8
23364,6
23365,6
23366,9
23367,1
23368,0
23369,6
23370,6
23371,6
23372,0
23373,6
23374,6
23375,6
23376,9
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,6
23384,6
23385,6
23386,9
23387,6
23388,6
23389,4
23390,6
23391,8
23392,6
23393,6
23394,9
23395,2
23396,6
23397,1
23398,6
23399,7
23400,0
23401,2
23402,6
23403,8
23404,6
23405,6
23406,6
23407,2
23408,8
23409,6
23410,6
23411,1
23412,6
23413,6
23414,6
23415,0
23416,8
23417,6
23418,6
23419,8
23420,6
23421,6
23422,6
23423,0
23424,4
23425,6
23426,6
23427,8
23428,6
23429,9
23430,2
23431,6
23432,6
23433,6
23434,8
23435,6
23436,6
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,6
23445,6
23446,6
23447,6
23448,8
23449,6
23450,6
23451,6
23452,4
23453,6
23454,6
23455,6
23456,6
23457,0
23458,6
23459,8
23460,6
23461,6
23462,8
23463,6
23464,2
23465,0
23466,4
23467,9
23468,6
23469,6
23470,6
23471,6
23472,6
23473,2
23474,3
23475,1
23476,6
23477,0
23478,6
23479,9
23480,6
23481,6
23482,6
23483,8
23484,6
23485,9
23486,6
23487,6
23488,6
23489,2
23490,6
23491,8
23492,6
23493,6
23494,0
23495,6
23496,6
23497,0
23498,8
23499,8
23500,6
23501,3
23502,0
23503,6
23504,6
23505,6
23506,6
23507,6
23508,8
23509,0
23510,0
23511,6
23512,9
23513,6
23514,6
23515,6
23516,6
23517,8
23518,9
23519,4
23520,8
23521,8
23522,6
23523,6
23524,7
23525,4
23526,8
23527,6
23528,6
23529,7
23530,7
23531,6
23532,6
23533,7
23534,0
23535,0
23536,6
23537,6
23538,0
23539,6
23540,6
23541,6
23542,6
23543,6
23544,7
23545,9
23546,6
23547,6
23548,6
23549,8
23550,6
23551,6
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,8
23559,7
23560,1
23561,0
23562,9
23563,6
23564,6
23565,6
23566,6
23567,6
23568,2
23569,6
23570,6
23571,6
23572,6
23573,4
23574,6
23575,6
23576,6
23577,6
23578,6
23579,2
23580,6
23581,6
23582,1
23583,9
23584,6
23585,6
23586,6
23587,6
23588,6
23589,6
23590,6
23591,6
23592,8
23593,0
23594,7
23595,6
23596,6
23597,4
23598,6
23599,8
23600,6
23601,6
23602,6
23603,6
23604,9
23605,8
23606,9
23607,6
23608,6
23609,6
23610,6
23611,6
23612,7
23613,6
23614,3
23615,6
23616,6
23617,6
23618,8
23619,6
23620,6
23621,6
23622,6
23623,0
23624,6
23625,6
23626,6
23627,6
23628,2
23629,2
23630,6
23631,6
23632,6
23633,6
23634,6
23635,6
23636,3
23637,6
23638,6
23639,6
23640,6
23641,6
23642,8
23643,6
23644,9
23645,8
23646,6
23647,4
23648,6
23649,2
23650,9
23651,8
23652,8
23653,6
23654,6
23655,6
23656,6
23657,0
23658,0
23659,6
23660,6
23661,6
23662,9
23663,6
23664,0
23665,6
23666,6
23667,6
23668,6
23669,6
23670,6
23671,8
23672,8
23673,4
23674,0
23675,6
23676,6
23677,0
23678,6
23679,6
23680,6
23681,8
23682,9
23683,1
23684,6
23685,9
23686,6
23687,7
23688,0
23689,8
23690,2
23691,9
23692,6
23693,9
23694,8
23695,6
23696,6
23697,6
23698,6
23699,4
23700,6
23701,9
23702,0
23703,1
23704,6
23705,6
23706,7
23707,6
23708,6
23709,6
23710,6
23711,6
23712,7
23713,6
23714,6
23715,3
23716,6
23717,2
23718,0
23719,6
23720,7
23721,1
23722,8
23723,8
23724,6
23725,7
23726,6
23727,3
23728,8
23729,8
23730,7
23731,6
23732,6
23733,6
23734,2
23735,0
23736,6
23737,6
23738,6
23739,2
23740,8
23741,6
23742,6
23743,7
23744,6
23745,9
23746,4
23747,6
23748,6
23749,6
23750,6
23751,0
23752,6
23753,3
23754,6
23755,6
23756,0
23757,6
23758,8
23759,6
23760,6
23761,6
23762,6
23763,6
23764,0
23765,8
23766,7
23767,0
23768,6
23769,6
23770,6
23771,6
23772,6
23773,6
23774,0
23775,6
23776,6
23777,6
23778,6
23779,0
23780,6
23781,8
23782,2
23783,6
23784,6
23785,2
23786,6
23787,4
23788,0
23789,6
23790,1
23791,6
23792,6
23793,6
23794,6
23795,6
23796,6
23797,6
23798,8
23799,0
23800,2
23801,0
23802,0
23803,6
23804,6
23805,9
23806,8
23807,9
23808,0
23809,0
23810,6
23811,4
23812,6
23813,6
23814,8
23815,6
23816,0
23817,8
23818,6
23819,6
23820,8
23821,6
23822,6
23823,4
23824,6
23825,6
23826,2
23827,1
23828,6
23829,6
23830,6
23831,6
23832,6
23833,9
23834,8
23835,6
23836,6
23837,6
23838,6
23839,6
23840,0
23841,6
23842,6
23843,6
23844,9
23845,6
23846,6
23847,7
23848,6
23849,9
23850,8
23851,2
23852,9
23853,6
23854,8
23855,6
23856,6
23857,0
23858,6
23859,8
23860,6
23861,6
23862,6
23863,7
23864,6
23865,9
23866,6
23867,4
23868,6
23869,6
23870,4
23871,6
23872,6
23873,2
23874,6
23875,6
23876,6
23877,9
23878,7
23879,6
23880,6
23881,0
23882,8
23883,6
23884,0
23885,8
23886,9
23887,9
23888,6
23889,6
23890,4
23891,6
23892,6
23893,7
23894,1
23895,6
23896,6
23897,6
23898,6
23899,7
23900,6
23901,6
23902,6
23903,6
23904,6
23905,9
23906,2
23907,6
23908,6
23909,8
23910,8
23911,6
23912,0
23913,6
23914,6
23915,2
23916,9
23917,6
23918,6
23919,6
23920,3
23921,6
23922,0
23923,6
23924,6
23925,9
23926,6
23927,6
23928,3
23929,4
23930,6
23931,9
23932,6
23933,9
23934,6
23935,6
23936,7
23937,8
23938,6
23939,4
23940,9
23941,6
23942,0
23943,0
23944,6
23945,7
23946,0
23947,6
23948,0
23949,6
23950,0
23951,0
23952,0
23953,6
23954,6
23955,6
23956,6
23957,8
23958,6
23959,6
23960,6
23961,9
23962,6
23963,6
23964,1
23965,0
23966,2
23967,6
23968,6
23969,6
23970,2
23971,6
23972,9
23973,6
23974,7
23975,6
23976,8
23977,9
23978,8
23979,6
23980,4
23981,6
23982,3
23983,0
23984,6
23985,6
23986,1
23987,0
23988,6
23989,6
23990,8
23991,6
23992,0
23993,6
23994,6
23995,6
23996,0
23997,6
23998,9
23999,6
24000,6
24001,6
24002,6
24003,6
24004,7
24005,9
24006,7
24007,6
24008,6
24009,8
24010,3
24011,8
24012,1
24013,6
24014,1
24015,9
24016,9
24017,6
24018,6
24019,6
24020,6
24021,7
24022,6
24023,6
24024,8
24025,6
24026,7
24027,6
24028,6
24029,9
24030,0
24031,6
24032,6
24033,6
24034,6
24035,8
24036,8
24037,9
24038,8
24039,6
24040,9
24041,7
24042,6
24043,8
24044,6
24045,3
24046,9
24047,6
24048,6
24049,3
24050,1
24051,7
24052,6
24053,0
24054,2
24055,6
